timestamp(UTC),NetADC_CO-CO_ug,NetADC_CO-CO( ppb),NetBME280-HPA(hPa),NetBME280-PERC(%),NetBME280-TEMP_EXT(°C),NetPM-PM10(µg/m3),NetPM-PM25(µg/m3),NetPid_P1-PPB_ug,NetPid_P1-PPB(ppm),NetPid_P1-TEMP(°C),NetADC_O3-O3_ug,NetADC_O3-O3(ppb),NetADC_NO2-NO2(ppb),NetADC_NO2-NO2_ug,NetCO2-HUM(%),NetCO2-TEMP(°C),NetCO2-CO2_ug,NetCO2-CO2(ppm)
2024-07-01T20:40:00,113.58,102.60,996.72,46.43,30.29,1.58,1.58,641.3443,0.2892,36.0000,77.99,41.11,32.05,58.27,42.71,31.45,704.77,405.20
2024-07-01T20:50:00,117.98,106.56,996.88,46.48,30.28,1.51,1.51,645.9919,0.2913,36.0000,78.39,41.32,33.45,60.83,42.75,31.45,693.88,398.86
2024-07-01T21:00:00,123.36,111.38,997.19,46.52,30.28,1.49,1.49,653.1852,0.2944,36.0000,77.85,41.02,32.62,59.34,42.79,31.45,690.86,397.01
2024-07-01T21:10:00,130.56,117.90,997.06,46.55,30.28,1.46,1.46,658.7414,0.2970,36.0000,78.27,41.24,32.60,59.30,42.82,31.45,688.63,395.77
2024-07-01T21:20:00,134.19,121.24,996.52,46.57,30.27,1.56,1.56,661.2447,0.2982,36.0000,76.13,40.14,32.07,58.31,42.84,31.44,688.47,395.88
2024-07-01T21:30:00,139.29,125.81,996.79,46.62,30.27,1.47,1.47,660.5440,0.2978,36.0000,77.48,40.84,32.10,58.38,42.89,31.43,689.91,396.60
2024-07-01T21:40:00,143.91,130.01,996.59,46.65,30.26,1.44,1.44,660.2700,0.2978,36.0000,77.62,40.92,33.08,60.15,42.92,31.43,684.42,393.52
2024-07-01T21:50:00,147.63,133.37,996.58,46.69,30.25,1.39,1.39,663.1615,0.2991,36.0000,76.67,40.42,31.73,57.70,42.95,31.42,689.48,396.42
2024-07-01T22:00:00,149.34,134.89,996.74,46.73,30.25,1.44,1.44,664.4477,0.2996,36.0000,77.15,40.66,31.76,57.77,43.00,31.42,685.74,394.20
2024-07-01T22:10:00,146.57,132.35,996.98,46.77,30.25,1.37,1.37,662.2620,0.2985,36.0000,76.97,40.56,32.58,59.27,43.03,31.41,673.83,387.26
2024-07-01T22:20:00,143.95,129.91,997.52,46.80,30.24,1.31,1.31,661.6340,0.2981,36.0000,78.47,41.33,32.73,59.57,43.05,31.41,668.65,384.06
2024-07-01T22:30:00,142.96,129.02,997.50,46.82,30.24,1.25,1.25,658.0154,0.2965,36.0000,76.40,40.24,32.37,58.92,43.08,31.40,670.61,385.20
2024-07-01T22:40:00,142.55,128.68,997.30,46.84,30.23,1.35,1.35,658.0072,0.2965,36.0000,75.48,39.76,32.15,58.51,43.11,31.39,675.70,388.19
2024-07-01T22:50:00,140.59,126.92,997.19,46.87,30.23,1.18,1.18,657.5404,0.2963,36.0000,79.13,41.69,32.95,59.96,43.12,31.39,677.49,389.25
2024-07-01T23:00:00,141.56,127.80,997.13,46.90,30.22,1.16,1.16,656.1468,0.2957,36.0000,76.85,40.48,32.71,59.52,43.15,31.38,671.81,386.00
2024-07-01T23:10:00,143.76,129.79,997.06,46.93,30.22,1.17,1.17,653.8951,0.2947,36.0000,76.95,40.54,31.93,58.09,43.17,31.38,661.63,380.18
2024-07-01T23:20:00,142.34,128.54,996.81,46.95,30.22,1.14,1.14,656.1300,0.2958,36.0000,76.65,40.39,31.54,57.37,43.21,31.38,660.77,379.78
2024-07-01T23:30:00,143.66,129.70,997.03,46.98,30.21,1.09,1.09,655.4626,0.2954,36.0000,75.84,39.96,32.81,59.69,43.24,31.38,658.96,378.65
2024-07-01T23:40:00,143.76,129.80,997.03,47.00,30.21,1.15,1.15,656.7798,0.2960,36.0000,77.37,40.76,32.43,58.99,43.25,31.38,656.04,376.97
2024-07-01T23:50:00,143.78,129.82,996.96,47.03,30.21,1.13,1.13,659.2805,0.2972,36.0000,75.53,39.80,31.78,57.82,43.28,31.37,648.85,372.86
2024-07-02T00:00:00,147.23,132.93,996.99,47.07,30.21,1.14,1.14,660.7607,0.2978,36.0000,75.60,39.83,32.06,58.33,43.30,31.37,655.43,376.63
2024-07-02T00:10:00,158.49,143.16,996.62,47.04,30.22,1.05,1.05,657.9343,0.2967,36.0000,68.86,36.30,29.59,53.80,43.32,31.37,651.70,374.64
2024-07-02T00:20:00,152.70,137.93,996.61,47.02,30.24,1.11,1.11,659.4083,0.2973,36.0000,76.90,40.53,31.74,57.72,43.34,31.37,643.27,369.82
2024-07-02T00:30:00,152.44,137.69,996.61,47.08,30.23,1.16,1.16,659.9571,0.2976,36.0000,77.46,40.83,31.80,57.83,43.37,31.37,645.68,371.20
2024-07-02T00:40:00,152.88,138.09,996.61,47.12,30.22,1.11,1.11,661.2179,0.2981,36.0000,74.20,39.11,32.01,58.22,43.38,31.37,647.84,372.42
2024-07-02T00:50:00,152.59,137.85,996.41,47.16,30.21,1.22,1.22,661.6548,0.2984,36.0000,75.53,39.82,31.79,57.80,43.41,31.37,643.41,369.94
2024-07-02T01:00:00,151.17,136.61,996.07,47.20,30.20,1.18,1.18,664.0559,0.2996,36.0000,76.05,40.10,30.93,56.22,43.43,31.36,647.51,372.41
2024-07-02T01:10:00,151.93,137.27,996.27,47.23,30.20,1.21,1.21,661.0452,0.2981,36.0000,74.69,39.38,32.20,58.55,43.47,31.36,647.13,372.12
2024-07-02T01:20:00,151.87,137.19,996.44,47.26,30.20,1.17,1.17,661.2382,0.2982,36.0000,76.37,40.26,32.06,58.30,43.49,31.36,643.74,370.10
2024-07-02T01:30:00,153.14,138.34,996.39,47.28,30.20,1.28,1.28,660.2355,0.2977,36.0000,75.20,39.64,31.88,57.96,43.51,31.36,633.78,364.39
2024-07-02T01:40:00,155.56,140.55,996.23,47.31,30.19,1.28,1.28,661.3502,0.2983,36.0000,76.19,40.17,32.68,59.41,43.53,31.36,632.50,363.71
2024-07-02T01:50:00,153.85,139.03,996.06,47.34,30.19,1.26,1.26,659.5184,0.2975,36.0000,75.75,39.95,32.03,58.23,43.56,31.36,632.81,363.95
2024-07-02T02:00:00,154.16,139.32,995.97,47.36,30.19,1.36,1.36,660.2727,0.2979,36.0000,76.20,40.19,31.70,57.62,43.58,31.35,635.46,365.50
2024-07-02T02:10:00,155.42,140.47,995.92,47.39,30.18,1.34,1.34,659.3935,0.2975,36.0000,74.06,39.06,32.13,58.40,43.61,31.35,630.72,362.79
2024-07-02T02:20:00,152.45,137.80,995.73,47.41,30.18,1.30,1.30,658.7923,0.2973,36.0000,76.83,40.53,31.58,57.40,43.63,31.35,631.97,363.57
2024-07-02T02:30:00,153.75,138.98,995.67,47.43,30.18,1.33,1.33,659.4900,0.2976,36.0000,75.46,39.81,31.69,57.59,43.65,31.34,628.84,361.79
2024-07-02T02:40:00,152.07,137.47,995.65,47.47,30.17,1.40,1.40,659.2307,0.2975,36.0000,75.04,39.59,31.53,57.30,43.68,31.34,639.11,367.70
2024-07-02T02:50:00,150.02,135.63,995.49,47.48,30.17,1.35,1.35,661.7217,0.2987,36.0000,76.17,40.19,31.99,58.13,43.69,31.34,628.62,361.72
2024-07-02T03:00:00,149.04,134.72,995.65,47.51,30.16,1.35,1.35,657.1110,0.2965,36.0000,75.80,39.98,32.13,58.38,43.71,31.34,623.37,358.64
2024-07-02T03:10:00,147.97,133.74,995.83,47.53,30.16,1.29,1.29,657.8132,0.2968,36.0000,75.86,40.01,31.67,57.57,43.73,31.34,618.65,355.85
2024-07-02T03:20:00,146.10,132.03,995.96,47.54,30.16,1.21,1.21,656.8143,0.2963,36.0000,75.18,39.64,31.70,57.63,43.75,31.33,625.04,359.48
2024-07-02T03:30:00,144.56,130.64,995.96,47.56,30.16,1.30,1.30,654.8085,0.2954,36.0000,76.59,40.39,32.18,58.50,43.77,31.33,624.74,359.31
2024-07-02T03:40:00,143.45,129.65,995.77,47.57,30.15,1.30,1.30,654.1232,0.2951,36.0000,76.30,40.24,32.74,59.51,43.77,31.33,625.39,359.74
2024-07-02T03:50:00,139.12,125.72,995.93,47.59,30.15,1.26,1.26,654.1836,0.2951,36.0000,75.42,39.77,32.01,58.19,43.80,31.32,620.60,356.92
2024-07-02T04:00:00,137.67,124.38,996.18,47.60,30.15,1.21,1.21,654.2286,0.2951,36.0000,75.29,39.69,31.58,57.41,43.81,31.32,614.50,353.33
2024-07-02T04:10:00,135.07,122.04,996.06,47.63,30.14,1.17,1.17,654.1445,0.2950,36.0000,76.70,40.44,31.78,57.78,43.83,31.32,603.37,346.96
2024-07-02T04:20:00,136.34,123.19,995.99,47.64,30.14,1.17,1.17,652.4800,0.2943,36.0000,75.62,39.87,32.38,58.86,43.85,31.31,614.24,353.24
2024-07-02T04:30:00,134.51,121.54,996.01,47.65,30.14,1.22,1.22,653.6669,0.2948,36.0000,74.21,39.13,32.29,58.70,43.86,31.32,611.61,351.72
2024-07-02T04:40:00,132.87,120.04,996.11,47.66,30.14,1.16,1.16,651.7004,0.2939,36.0000,75.72,39.92,31.71,57.65,43.87,31.31,603.30,346.90
2024-07-02T04:50:00,134.17,121.20,996.25,47.68,30.14,1.13,1.13,653.8277,0.2948,36.0000,76.26,40.20,33.11,60.20,43.89,31.31,608.11,349.61
2024-07-02T05:00:00,134.85,121.80,996.32,47.69,30.14,1.08,1.08,655.6251,0.2956,36.0000,76.09,40.10,31.75,57.74,43.91,31.31,616.61,354.48
2024-07-02T05:10:00,132.76,119.92,996.35,47.71,30.14,1.04,1.04,660.0916,0.2976,36.0000,75.54,39.81,31.44,57.17,43.92,31.30,612.90,352.33
2024-07-02T05:20:00,132.60,119.77,996.29,47.72,30.13,1.06,1.06,658.4132,0.2969,36.0000,74.92,39.49,32.68,59.43,43.93,31.30,614.43,353.23
2024-07-02T05:30:00,131.71,118.96,996.38,47.73,30.13,1.01,1.01,656.6687,0.2961,36.0000,76.41,40.27,32.50,59.10,43.94,31.30,603.97,347.18
2024-07-02T05:40:00,129.54,116.99,996.43,47.74,30.13,1.03,1.03,657.2647,0.2963,36.0000,76.29,40.20,32.94,59.91,43.95,31.31,613.72,352.77
2024-07-02T05:50:00,131.26,118.53,996.55,47.75,30.14,1.00,1.00,656.6082,0.2960,36.0000,77.25,40.71,31.27,56.89,43.95,31.31,610.50,350.88
2024-07-02T06:00:00,128.70,116.20,996.75,47.74,30.14,1.02,1.02,658.4465,0.2968,36.0000,76.54,40.33,31.90,58.03,43.95,31.32,610.56,350.85
2024-07-02T06:10:00,130.46,117.78,996.89,47.73,30.15,0.98,0.98,659.2896,0.2971,36.0000,75.31,39.67,30.85,56.13,43.94,31.33,621.93,357.35
2024-07-02T06:20:00,130.21,117.54,997.03,47.74,30.15,1.07,1.07,658.9609,0.2969,36.0000,74.91,39.46,31.60,57.51,43.95,31.32,613.34,352.36
2024-07-02T06:30:00,49.21,44.43,996.97,47.43,30.06,1.21,1.21,498.1799,0.2244,36.0000,86.96,45.79,31.00,56.43,43.64,31.25,654.35,375.83
2024-07-02T06:40:00,-157.33,-141.67,996.97,48.50,29.43,1.41,1.41,323.8536,0.1456,35.2143,107.86,56.68,36.30,66.21,44.71,30.48,736.52,422.14
2024-07-02T06:50:00,-223.49,-200.96,997.10,48.84,29.00,1.78,1.78,320.3979,0.1438,35.0000,109.77,57.60,36.56,66.78,45.08,30.00,686.83,393.06
2024-07-02T07:00:00,-204.26,-183.60,997.22,48.78,28.94,1.33,1.33,318.0771,0.1427,35.0000,108.16,56.74,36.46,66.62,44.94,29.98,664.17,379.96
2024-07-02T07:10:00,-157.45,-141.48,997.19,49.21,28.81,1.74,1.67,315.5589,0.1415,35.0000,113.77,59.65,39.61,72.41,45.30,29.85,659.04,376.88
2024-07-02T07:20:00,-112.25,-100.81,997.27,50.07,28.66,2.07,2.04,308.1918,0.1382,34.9474,125.64,65.84,45.24,82.75,46.01,29.71,656.36,375.14
2024-07-02T07:30:00,-158.37,-142.15,997.21,49.95,28.50,2.97,2.44,312.2602,0.1399,34.4348,119.07,62.36,39.21,71.76,45.87,29.56,614.14,350.83
2024-07-02T07:40:00,-150.00,-134.62,997.19,50.10,28.47,2.59,2.36,313.2530,0.1403,34.3534,116.38,60.95,38.74,70.90,45.94,29.56,610.20,348.56
2024-07-02T07:50:00,-136.37,-122.39,997.21,49.99,28.46,2.31,2.21,307.9693,0.1380,34.1724,114.65,60.04,37.39,68.43,45.81,29.57,617.11,352.48
2024-07-02T08:00:00,-109.49,-98.28,997.29,50.09,28.56,6.28,4.78,312.2757,0.1399,34.6923,113.37,59.39,37.60,68.80,45.85,29.69,641.63,366.58
2024-07-02T08:10:00,-62.89,-56.50,997.27,49.89,28.80,4.48,3.44,317.7404,0.1425,35.0000,116.64,61.15,39.57,72.35,45.66,29.95,649.65,371.46
2024-07-02T08:20:00,-52.79,-47.45,997.28,49.57,28.95,3.11,2.84,314.6574,0.1412,35.0000,117.79,61.79,39.41,72.01,45.41,30.11,644.77,368.86
2024-07-02T08:30:00,-90.59,-81.43,997.17,49.32,28.92,2.17,2.14,309.9765,0.1391,35.0000,114.46,60.04,38.56,70.47,45.24,30.06,636.49,364.12
2024-07-02T08:40:00,-120.59,-108.40,996.98,47.82,28.88,3.57,3.15,305.3559,0.1370,35.0000,104.84,54.99,32.94,60.18,43.99,30.01,623.93,356.97
2024-07-02T08:50:00,-117.11,-105.28,996.90,47.11,28.88,3.13,2.69,304.2496,0.1365,35.0000,109.04,57.20,33.06,60.40,43.32,30.01,627.91,359.26
2024-07-02T09:00:00,-104.03,-93.55,996.84,46.19,28.93,8.29,8.24,312.3396,0.1402,35.0000,109.02,57.20,34.02,62.14,42.44,30.09,612.87,350.75
2024-07-02T09:10:00,-97.36,-87.55,996.87,44.85,28.95,11.65,11.65,305.1823,0.1370,35.0000,109.15,57.28,31.06,56.74,41.17,30.13,601.72,344.37
2024-07-02T09:20:00,-126.19,-113.45,996.84,44.57,28.88,2.83,2.83,300.1340,0.1347,35.0000,114.65,60.15,33.48,61.17,40.92,30.03,589.51,337.32
2024-07-02T09:30:00,-98.95,-88.96,996.95,44.60,28.91,2.65,2.65,314.6582,0.1412,35.0000,119.22,62.55,37.01,67.63,40.94,30.07,592.87,339.24
2024-07-02T09:40:00,-116.44,-104.71,996.99,43.07,28.99,3.10,3.10,300.5582,0.1349,35.0000,113.09,59.34,31.94,58.34,39.50,30.18,595.26,340.67
2024-07-02T09:50:00,-120.02,-107.86,997.12,42.81,28.86,3.37,3.37,292.8907,0.1314,35.0000,120.77,63.34,34.19,62.49,39.28,30.03,593.29,339.37
2024-07-02T10:00:00,-126.81,-113.97,997.15,42.88,28.87,2.34,2.34,296.2882,0.1329,35.0000,117.07,61.40,34.39,62.85,39.30,30.06,638.64,365.31
2024-07-02T10:10:00,-131.92,-118.60,997.04,42.41,28.94,2.31,2.31,290.8999,0.1306,35.0000,121.76,63.88,31.35,57.28,38.88,30.13,643.36,368.13
2024-07-02T10:20:00,-129.55,-116.46,997.02,41.79,28.89,6.24,6.24,291.3831,0.1308,35.0000,116.00,60.85,30.78,56.25,38.36,30.06,603.90,345.50
2024-07-02T10:30:00,-148.42,-133.39,996.95,41.20,28.81,5.91,5.91,285.4453,0.1281,35.0000,124.11,65.09,30.58,55.89,37.84,29.96,585.82,335.09
2024-07-02T10:40:00,-158.99,-142.87,996.81,41.40,28.74,2.63,2.63,284.0050,0.1274,35.0000,125.50,65.81,32.95,60.24,37.99,29.89,578.51,330.87
2024-07-02T10:50:00,-165.58,-148.74,996.86,39.94,28.65,1.89,1.89,282.0341,0.1265,35.0000,125.41,65.75,28.81,52.67,36.69,29.82,602.25,344.33
2024-07-02T11:00:00,-167.61,-150.58,996.68,38.56,28.61,1.65,1.65,279.4879,0.1253,34.9626,124.34,65.19,29.57,54.07,35.47,29.78,649.89,371.59
2024-07-02T11:10:00,-163.82,-147.16,996.77,38.24,28.61,1.60,1.60,273.2773,0.1225,34.9907,132.85,69.64,29.27,53.53,35.12,29.82,623.94,356.73
2024-07-02T11:20:00,-152.46,-137.02,996.55,37.96,28.69,3.50,3.50,278.6620,0.1250,35.0000,125.29,65.71,31.91,58.32,34.88,29.88,652.64,373.31
2024-07-02T11:30:00,-153.00,-137.50,996.63,37.39,28.70,1.70,1.70,271.6322,0.1219,35.0000,131.55,68.99,29.56,54.03,34.29,29.96,612.43,350.30
2024-07-02T11:40:00,-152.40,-137.03,996.44,36.58,28.78,1.62,1.62,274.2795,0.1231,35.0000,128.09,67.20,31.04,56.71,33.62,30.00,610.96,349.62
2024-07-02T11:50:00,-139.00,-125.04,996.35,35.91,28.92,1.55,1.55,272.7615,0.1225,35.0000,134.71,70.72,30.95,56.51,32.99,30.14,626.17,358.52
2024-07-02T12:00:00,-145.33,-130.72,996.43,36.20,28.90,1.80,1.80,266.3004,0.1196,35.0000,139.22,73.07,32.14,58.70,33.24,30.12,631.45,361.49
2024-07-02T12:10:00,-158.03,-142.10,996.35,35.19,28.78,1.76,1.76,265.9346,0.1194,35.0000,136.22,71.48,31.19,56.98,32.32,29.98,614.79,351.83
2024-07-02T12:20:00,-136.74,-123.01,996.36,36.10,28.91,2.20,2.20,271.2716,0.1218,35.0000,135.79,71.28,35.14,64.17,33.13,30.12,631.78,361.71
2024-07-02T12:30:00,-141.39,-127.17,996.48,35.84,28.90,2.01,2.01,266.5246,0.1197,35.0000,140.40,73.69,33.77,61.67,32.83,30.16,613.57,351.24
2024-07-02T12:40:00,-145.14,-130.51,996.52,34.55,28.85,1.64,1.64,264.2985,0.1186,35.0000,137.51,72.16,32.45,59.28,31.68,30.08,599.61,343.17
2024-07-02T12:50:00,-146.12,-131.38,996.49,34.31,28.81,1.80,1.80,263.6963,0.1184,35.0000,140.89,73.92,33.32,60.88,31.49,30.01,624.62,357.45
2024-07-02T13:00:00,-142.12,-127.78,996.48,34.04,28.79,1.87,1.87,260.1833,0.1168,35.0000,141.76,74.38,33.03,60.35,31.21,30.01,621.32,355.54
2024-07-02T13:10:00,-146.15,-131.38,996.46,33.88,28.73,2.14,2.14,258.0455,0.1158,35.0000,147.64,77.45,33.46,61.14,31.08,29.92,596.96,341.54
2024-07-02T13:20:00,-141.94,-127.57,996.43,34.47,28.64,5.35,5.35,258.8236,0.1161,35.0000,148.02,77.62,36.81,67.28,31.60,29.83,573.44,328.00
2024-07-02T13:30:00,-128.59,-115.62,996.35,34.75,28.76,3.08,3.08,265.0019,0.1189,35.0000,142.05,74.53,36.86,67.33,31.87,29.94,587.02,335.93
2024-07-02T13:40:00,-128.16,-115.23,996.41,33.80,28.77,1.76,1.76,259.1947,0.1163,35.0000,143.80,75.45,33.09,60.46,30.95,29.99,570.39,326.40
2024-07-02T13:50:00,-123.09,-110.69,996.44,34.19,28.81,1.75,1.75,261.0779,0.1172,35.0000,141.85,74.43,34.78,63.53,31.28,30.04,578.53,331.09
2024-07-02T14:00:00,-116.98,-105.23,996.38,33.65,28.90,1.77,1.77,262.2908,0.1178,35.0000,135.94,71.36,33.81,61.73,30.83,30.11,578.84,331.38
2024-07-02T14:10:00,-121.16,-108.99,996.44,32.39,28.94,4.82,4.82,256.6243,0.1152,35.0000,138.43,72.67,30.73,56.12,29.66,30.18,566.33,324.25
2024-07-02T14:20:00,-127.38,-114.58,996.32,31.45,28.88,1.90,1.90,252.8707,0.1135,35.0000,142.09,74.58,31.86,58.18,28.85,30.09,592.31,339.10
2024-07-02T14:30:00,-127.84,-114.99,996.22,31.96,28.84,1.73,1.73,254.5611,0.1143,35.0000,145.78,76.52,34.59,63.16,29.31,30.02,590.67,338.14
2024-07-02T14:40:00,-125.88,-113.21,996.14,32.35,28.77,1.75,1.75,254.9397,0.1145,35.0000,146.80,77.04,35.39,64.64,29.66,29.94,561.67,321.49
2024-07-02T14:50:00,-112.21,-100.96,996.04,33.21,28.86,1.83,1.83,270.1759,0.1213,35.0000,124.12,65.17,36.35,66.37,30.41,30.05,585.40,335.21
2024-07-02T15:00:00,-88.74,-79.92,995.92,33.17,29.14,1.78,1.78,278.1944,0.1251,35.0000,111.30,58.50,35.93,65.53,30.40,30.34,561.06,321.61
2024-07-02T15:10:00,-71.90,-64.80,995.82,33.26,29.35,1.63,1.63,287.0393,0.1292,35.0095,104.05,54.73,34.66,63.16,30.50,30.55,551.89,316.61
2024-07-02T15:20:00,-60.96,-54.98,995.77,33.59,29.49,1.72,1.72,293.8259,0.1323,35.6762,99.14,52.17,34.98,63.72,30.82,30.68,551.49,316.54
2024-07-02T15:30:00,-56.80,-51.25,995.65,33.97,29.58,1.63,1.63,302.0147,0.1360,35.9340,94.43,49.71,34.57,62.94,31.18,30.77,544.98,312.93
2024-07-02T15:40:00,-48.18,-43.48,995.60,34.33,29.64,1.57,1.57,311.4356,0.1403,36.0000,92.30,48.60,36.38,66.22,31.52,30.83,542.99,311.87
2024-07-02T15:50:00,-46.03,-41.55,995.53,34.58,29.66,1.73,1.73,319.4266,0.1439,36.0000,91.58,48.23,33.90,61.70,31.74,30.85,543.47,312.18
2024-07-02T16:00:00,-43.34,-39.12,995.49,34.74,29.67,1.64,1.64,326.5963,0.1472,36.0000,89.36,47.07,34.22,62.27,31.93,30.86,534.95,307.31
2024-07-02T16:10:00,-41.81,-37.74,995.50,35.03,29.66,1.71,1.71,332.6873,0.1499,36.0000,91.07,47.97,34.23,62.30,32.17,30.86,532.82,306.08
2024-07-02T16:20:00,-35.45,-32.00,995.47,35.22,29.67,1.90,1.90,335.9647,0.1514,36.0000,88.46,46.59,34.42,62.63,32.38,30.87,531.27,305.21
2024-07-02T16:30:00,-35.02,-31.61,995.42,35.44,29.67,1.69,1.69,338.2215,0.1524,36.0000,88.06,46.39,34.05,61.96,32.58,30.87,526.69,302.60
2024-07-02T16:40:00,-25.65,-23.15,995.49,35.66,29.69,1.61,1.61,343.6371,0.1548,36.0000,86.73,45.69,33.45,60.87,32.79,30.88,524.50,301.33
2024-07-02T16:50:00,-17.67,-15.95,995.58,35.87,29.71,1.72,1.72,348.7923,0.1572,36.0000,84.66,44.59,33.10,60.24,32.98,30.89,530.17,304.58
2024-07-02T17:00:00,-12.37,-11.17,995.48,36.09,29.72,1.57,1.57,354.6923,0.1598,36.0000,83.92,44.21,33.73,61.37,33.19,30.90,526.52,302.53
2024-07-02T17:10:00,-3.32,-2.99,995.53,36.31,29.72,1.80,1.80,359.4827,0.1620,36.0000,83.21,43.84,33.66,61.25,33.39,30.91,530.97,305.07
2024-07-02T17:20:00,0.60,0.54,995.60,36.54,29.73,1.70,1.70,363.1428,0.1636,36.0000,82.44,43.43,33.41,60.79,33.58,30.91,540.11,310.30
