timestamp(UTC),NetADC_CO-CO_ug,NetADC_CO-CO( ppb),NetBME280-HPA(hPa),NetBME280-PERC(%),NetBME280-TEMP_EXT(°C),NetPM-PM10(µg/m3),NetPM-PM25(µg/m3),NetPid_P1-PPB_ug,NetPid_P1-PPB(ppm),NetPid_P1-TEMP(°C),NetADC_O3-O3_ug,NetADC_O3-O3(ppb),NetADC_NO2-NO2(ppb),NetADC_NO2-NO2_ug,NetCO2-HUM(%),NetCO2-TEMP(°C),NetCO2-CO2_ug,NetCO2-CO2(ppm)
2024-07-02T17:30:00,3.12,2.82,995.72,36.72,29.73,1.66,1.66,367.1344,0.1654,36.0000,82.73,43.57,33.36,60.72,33.75,30.92,542.24,311.49
2024-07-02T17:40:00,9.30,8.39,995.87,36.84,29.73,1.58,1.58,370.2730,0.1668,36.0000,81.64,42.99,32.45,59.06,33.87,30.92,547.73,314.60
2024-07-02T17:50:00,11.21,10.12,995.97,36.93,29.73,1.65,1.65,371.8540,0.1675,36.0000,82.31,43.34,32.32,58.83,33.95,30.91,548.00,314.72
2024-07-02T18:00:00,12.12,10.93,995.98,37.03,29.72,1.59,1.59,373.2911,0.1681,36.0000,80.91,42.60,31.75,57.79,34.05,30.90,547.23,314.27
2024-07-02T18:10:00,15.58,14.06,996.02,37.11,29.71,1.60,1.60,375.5040,0.1691,36.0000,81.25,42.78,31.88,58.05,34.14,30.88,540.14,310.17
2024-07-02T18:20:00,16.47,14.86,996.07,37.23,29.69,1.58,1.58,377.7944,0.1701,36.0000,80.92,42.60,32.87,59.85,34.25,30.86,546.35,313.70
2024-07-02T18:30:00,19.22,17.33,996.16,37.33,29.68,1.60,1.60,380.8626,0.1715,36.0000,79.60,41.90,31.89,58.07,34.33,30.85,547.81,314.50
2024-07-02T18:40:00,20.65,18.63,996.19,37.41,29.66,1.59,1.59,383.7484,0.1728,36.0000,80.79,42.52,31.59,57.52,34.42,30.83,547.77,314.45
2024-07-02T18:50:00,21.70,19.57,996.25,37.51,29.64,1.59,1.59,387.5466,0.1745,36.0000,79.86,42.03,32.38,58.97,34.50,30.81,534.76,306.94
2024-07-02T19:00:00,28.86,26.03,996.30,37.63,29.63,1.59,1.59,393.0458,0.1769,36.0000,81.26,42.76,32.15,58.56,34.60,30.80,531.50,305.04
2024-07-02T19:10:00,31.21,28.14,996.40,37.79,29.62,1.65,1.65,398.4174,0.1793,36.0000,79.78,41.98,32.35,58.93,34.72,30.80,539.61,309.66
2024-07-02T19:20:00,37.21,33.55,996.59,37.94,29.62,1.64,1.64,405.9146,0.1827,36.0000,80.02,42.09,31.49,57.38,34.83,30.79,533.14,305.89
2024-07-02T19:30:00,40.45,36.46,996.73,38.07,29.63,1.57,1.57,411.8663,0.1853,36.0000,79.22,41.67,31.19,56.84,34.94,30.80,519.81,298.20
2024-07-02T19:40:00,48.35,43.57,996.89,38.20,29.62,1.59,1.59,415.4842,0.1869,36.0000,77.56,40.79,32.32,58.90,35.03,30.80,535.48,307.14
2024-07-02T19:50:00,52.56,47.36,997.02,38.31,29.62,1.66,1.66,416.4268,0.1873,36.0000,78.39,41.22,31.33,57.11,35.14,30.79,536.14,307.47
2024-07-02T20:00:00,56.83,51.20,997.04,38.41,29.61,1.63,1.63,419.4505,0.1887,36.0000,77.33,40.66,32.09,58.49,35.23,30.78,532.26,305.24
2024-07-02T20:10:00,59.65,53.75,997.09,38.50,29.61,1.57,1.57,420.8154,0.1893,36.0000,78.08,41.05,31.58,57.58,35.32,30.78,533.77,306.09
2024-07-02T20:20:00,63.29,57.02,997.23,38.59,29.61,1.68,1.68,422.1337,0.1898,36.0000,77.00,40.48,31.84,58.06,35.40,30.77,528.46,303.00
2024-07-02T20:30:00,65.27,58.80,997.27,38.66,29.61,1.53,1.53,423.7861,0.1906,36.0000,76.62,40.28,31.80,57.98,35.47,30.77,538.26,308.61
2024-07-02T20:40:00,67.58,60.88,997.30,38.74,29.61,1.66,1.66,425.6863,0.1914,36.0000,77.17,40.57,30.94,56.42,35.54,30.77,530.21,303.98
2024-07-02T20:50:00,71.56,64.46,997.36,38.80,29.61,1.67,1.67,427.1106,0.1921,35.9917,77.65,40.82,30.90,56.36,35.59,30.76,540.37,309.78
2024-07-02T21:00:00,72.17,65.00,997.40,38.84,29.61,1.56,1.56,427.9485,0.1924,36.0000,76.39,40.15,31.20,56.90,35.66,30.76,541.60,310.48
2024-07-02T21:10:00,74.21,66.84,997.41,38.91,29.61,1.59,1.59,429.7411,0.1932,35.9905,76.94,40.44,30.24,55.15,35.72,30.76,545.72,312.84
2024-07-02T21:20:00,78.36,70.58,997.38,38.96,29.61,1.64,1.64,431.2872,0.1939,35.9810,77.13,40.54,31.38,57.22,35.77,30.76,534.94,306.67
2024-07-02T21:30:00,78.88,71.05,997.41,38.99,29.61,1.62,1.62,432.4099,0.1944,35.9906,76.76,40.35,30.23,55.13,35.84,30.75,534.55,306.43
2024-07-02T21:40:00,82.42,74.23,997.41,39.05,29.61,1.67,1.67,433.6785,0.1950,36.0000,76.95,40.45,31.56,57.56,35.90,30.76,531.08,304.45
2024-07-02T21:50:00,83.82,75.50,997.35,39.09,29.62,1.75,1.75,435.0737,0.1956,36.0000,77.66,40.82,29.93,54.59,35.95,30.75,536.10,307.34
2024-07-02T22:00:00,85.78,77.28,997.28,39.15,29.61,1.62,1.62,436.0873,0.1961,35.9907,76.41,40.17,29.97,54.66,36.01,30.75,530.37,304.08
2024-07-02T22:10:00,87.15,78.51,997.25,39.22,29.61,1.67,1.67,437.7871,0.1969,36.0000,78.23,41.12,31.23,56.95,36.06,30.75,530.08,303.92
2024-07-02T22:20:00,91.80,82.70,997.23,39.26,29.61,1.70,1.70,438.6417,0.1973,36.0000,76.72,40.33,30.09,54.87,36.10,30.75,531.51,304.74
2024-07-02T22:30:00,93.79,84.50,997.22,39.31,29.61,1.74,1.74,440.4207,0.1981,36.0000,75.53,39.71,30.90,56.33,36.15,30.75,527.62,302.52
2024-07-02T22:40:00,94.23,84.90,997.11,39.36,29.61,1.69,1.69,442.1712,0.1989,35.9909,76.30,40.12,29.82,54.37,36.19,30.75,527.82,302.66
2024-07-02T22:50:00,96.32,86.79,997.07,39.43,29.61,1.74,1.74,443.8276,0.1996,35.9910,75.55,39.72,30.35,55.32,36.27,30.75,522.07,299.38
2024-07-02T23:00:00,98.66,88.89,997.07,39.50,29.61,1.70,1.70,445.5756,0.2004,36.0000,76.70,40.33,30.36,55.36,36.33,30.75,526.77,302.07
2024-07-02T23:10:00,101.95,91.86,997.02,39.51,29.61,1.71,1.71,446.5772,0.2009,35.9732,74.47,39.16,29.38,53.57,36.35,30.74,525.39,301.30
2024-07-02T23:20:00,104.37,94.05,996.98,39.57,29.60,1.79,1.79,447.4221,0.2013,35.9911,77.21,40.60,29.99,54.68,36.39,30.74,529.44,303.63
2024-07-02T23:30:00,105.24,94.83,996.97,39.62,29.60,1.82,1.82,448.3478,0.2017,35.9912,76.07,40.00,30.68,55.92,36.44,30.74,537.69,308.36
2024-07-02T23:40:00,107.00,96.42,996.98,39.67,29.61,1.79,1.79,450.1685,0.2025,36.0000,75.74,39.83,29.56,53.88,36.50,30.74,539.93,309.65
2024-07-02T23:50:00,108.77,98.02,996.88,39.73,29.60,1.84,1.84,451.1502,0.2030,35.9912,77.17,40.58,29.86,54.44,36.54,30.73,540.34,309.91
2024-07-03T00:00:00,111.73,100.69,996.81,39.76,29.59,1.80,1.80,453.4986,0.2040,35.9739,75.18,39.54,30.76,56.07,36.56,30.73,542.58,311.21
2024-07-03T00:10:00,121.27,109.30,996.78,39.76,29.61,1.78,1.78,454.2034,0.2044,35.8938,67.72,35.62,27.99,51.02,36.60,30.72,540.09,309.81
2024-07-03T00:20:00,114.15,102.90,996.70,39.77,29.63,1.78,1.78,453.9303,0.2043,35.9914,75.24,39.58,29.73,54.17,36.64,30.73,527.71,302.75
2024-07-03T00:30:00,113.47,102.28,996.68,39.80,29.62,1.74,1.74,453.8768,0.2042,35.9915,75.97,39.96,30.94,56.38,36.65,30.73,530.29,304.22
2024-07-03T00:40:00,115.12,103.77,996.65,39.86,29.61,1.78,1.78,455.3723,0.2049,36.0000,76.94,40.47,30.67,55.90,36.69,30.73,537.45,308.33
2024-07-03T00:50:00,115.10,103.76,996.56,39.94,29.59,1.81,1.81,457.4185,0.2058,35.9322,74.53,39.21,29.79,54.28,36.74,30.72,534.84,306.84
2024-07-03T01:00:00,117.26,105.70,996.55,39.99,29.58,1.82,1.82,459.1909,0.2066,36.0000,73.70,38.76,31.08,56.63,36.78,30.71,528.97,303.47
2024-07-03T01:10:00,119.60,107.81,996.50,40.02,29.58,1.68,1.68,460.2760,0.2071,35.9412,74.72,39.30,30.06,54.78,36.79,30.71,527.13,302.42
2024-07-03T01:20:00,120.40,108.54,996.44,40.05,29.58,1.72,1.72,461.0337,0.2075,35.9333,74.34,39.11,29.86,54.40,36.82,30.70,529.07,303.55
2024-07-03T01:30:00,120.55,108.67,996.43,40.09,29.57,1.75,1.75,462.3505,0.2081,35.8917,75.09,39.50,30.58,55.73,36.85,30.70,534.61,306.72
2024-07-03T01:40:00,125.51,113.16,996.23,40.12,29.57,1.68,1.68,463.2989,0.2085,35.8750,73.61,38.73,30.09,54.82,36.89,30.70,529.28,303.73
2024-07-03T01:50:00,125.95,113.57,996.14,40.17,29.57,1.68,1.68,464.3381,0.2090,35.9417,76.78,40.40,30.26,55.12,36.93,30.70,529.43,303.84
2024-07-03T02:00:00,125.55,113.22,996.08,40.19,29.57,1.75,1.75,466.0665,0.2098,35.8750,74.38,39.14,29.41,53.56,36.96,30.69,524.89,301.25
2024-07-03T02:10:00,127.93,115.36,996.11,40.23,29.55,1.73,1.73,466.5817,0.2100,35.9000,75.79,39.88,29.58,53.88,36.96,30.69,535.76,307.47
2024-07-03T02:20:00,130.18,117.38,996.17,40.28,29.55,1.73,1.73,466.2632,0.2099,35.8167,75.41,39.67,30.00,54.66,36.98,30.69,523.16,300.21
2024-07-03T02:30:00,129.05,116.34,996.28,40.27,29.54,1.74,1.74,466.2505,0.2098,35.8750,74.59,39.24,29.99,54.64,37.00,30.68,527.69,302.77
2024-07-03T02:40:00,127.90,115.30,996.32,40.33,29.54,1.60,1.60,466.1081,0.2098,35.8250,76.16,40.07,30.33,55.26,37.04,30.67,526.78,302.24
2024-07-03T02:50:00,128.10,115.47,996.41,40.35,29.54,1.71,1.71,466.4449,0.2099,35.8417,75.47,39.70,31.30,57.04,37.08,30.67,529.73,303.90
2024-07-03T03:00:00,126.00,113.57,996.44,40.35,29.54,1.68,1.68,467.0752,0.2102,35.8083,74.89,39.39,29.38,53.55,37.08,30.66,524.59,300.95
2024-07-03T03:10:00,127.06,114.52,996.50,40.38,29.54,1.74,1.74,467.3746,0.2103,35.7667,75.21,39.56,30.09,54.84,37.10,30.66,535.97,307.46
2024-07-03T03:20:00,128.00,115.37,996.51,40.39,29.54,1.61,1.61,467.5049,0.2103,35.7087,75.66,39.79,29.60,53.95,37.10,30.66,534.74,306.74
2024-07-03T03:30:00,125.69,113.29,996.46,40.41,29.54,1.66,1.66,467.1188,0.2102,35.7692,74.52,39.20,30.20,55.03,37.13,30.66,540.16,309.87
2024-07-03T03:40:00,126.66,114.17,996.46,40.41,29.54,1.70,1.70,467.3456,0.2103,35.7596,76.22,40.09,28.43,51.81,37.14,30.67,540.93,310.32
2024-07-03T03:50:00,127.66,115.08,996.51,40.36,29.59,1.69,1.69,467.6397,0.2104,35.9333,75.23,39.58,30.15,54.93,37.10,30.72,523.91,300.58
2024-07-03T04:00:00,128.49,115.86,996.43,40.32,29.64,1.69,1.69,469.5450,0.2113,36.0000,74.93,39.43,28.39,51.72,37.10,30.77,530.90,304.66
2024-07-03T04:10:00,131.17,118.30,996.37,40.29,29.68,1.64,1.64,470.0374,0.2116,36.0000,73.64,38.75,30.33,55.24,37.07,30.80,537.22,308.35
2024-07-03T04:20:00,130.11,117.36,996.44,40.16,29.75,1.75,1.75,471.3805,0.2123,36.0000,74.44,39.18,30.09,54.79,36.95,30.89,538.05,308.88
2024-07-03T04:30:00,130.08,117.34,996.59,40.03,29.83,1.53,1.53,471.6479,0.2124,36.0000,74.64,39.29,29.07,52.93,36.87,30.96,544.77,312.77
2024-07-03T04:40:00,128.70,116.12,996.61,39.92,29.89,1.62,1.62,473.7239,0.2134,36.0000,74.35,39.15,30.04,54.69,36.81,31.00,546.54,313.85
2024-07-03T04:50:00,125.15,112.93,996.62,39.86,29.93,1.61,1.61,477.1960,0.2150,36.0000,74.76,39.37,30.44,55.41,36.77,31.04,544.31,312.61
2024-07-03T05:00:00,123.87,111.78,996.64,39.83,29.96,1.69,1.69,482.9462,0.2176,36.0000,74.82,39.40,29.22,53.19,36.76,31.07,544.61,312.80
2024-07-03T05:10:00,127.63,115.19,996.58,39.86,29.97,1.63,1.63,489.3480,0.2205,36.0000,75.66,39.85,30.84,56.12,36.78,31.08,544.87,312.99
2024-07-03T05:20:00,127.37,114.97,996.53,39.88,29.99,1.58,1.58,494.1501,0.2227,36.0000,74.68,39.34,30.11,54.79,36.81,31.09,539.38,309.87
2024-07-03T05:30:00,128.93,116.39,996.51,39.90,30.01,1.63,1.63,498.3432,0.2246,36.0000,74.91,39.46,29.94,54.47,36.84,31.10,550.01,315.99
2024-07-03T05:40:00,130.87,118.14,996.52,39.94,30.00,1.66,1.66,500.4433,0.2255,36.0000,74.62,39.30,29.99,54.57,36.89,31.10,544.23,312.67
2024-07-03T05:50:00,130.37,117.68,996.50,40.00,30.00,1.68,1.68,501.7279,0.2261,36.0000,75.84,39.95,30.33,55.18,36.93,31.10,554.86,318.77
2024-07-03T06:00:00,133.70,120.69,996.48,40.05,30.00,1.73,1.73,502.4322,0.2264,36.0000,75.38,39.71,31.13,56.65,36.97,31.10,552.66,317.52
2024-07-03T06:10:00,134.43,121.35,996.46,40.11,29.99,1.72,1.72,503.6916,0.2270,36.0000,74.90,39.46,29.59,53.84,37.02,31.09,558.23,320.71
2024-07-03T06:20:00,135.34,122.16,996.46,40.18,29.97,1.64,1.64,505.0368,0.2276,36.0000,76.81,40.46,31.10,56.60,37.07,31.08,556.55,319.73
2024-07-03T06:30:00,135.74,122.51,996.53,40.25,29.95,1.91,1.91,505.9184,0.2279,36.0000,76.66,40.37,31.22,56.82,37.11,31.06,561.00,322.24
2024-07-03T06:40:00,96.17,86.80,996.50,38.38,29.87,1.95,1.95,462.1446,0.2082,35.7500,79.37,41.79,25.86,47.07,35.46,31.00,565.05,324.49
2024-07-03T06:50:00,-106.53,-95.83,996.42,33.79,28.96,2.17,2.17,272.9998,0.1226,34.9487,112.10,58.85,23.19,42.35,31.33,30.02,545.93,312.59
2024-07-03T07:00:00,-133.10,-119.46,996.38,34.95,28.24,2.29,2.29,266.8614,0.1196,34.0513,131.76,69.01,33.10,60.58,32.30,29.27,583.90,333.54
2024-07-03T07:10:00,-137.65,-123.42,996.36,35.81,27.93,2.33,2.33,267.5633,0.1198,34.0000,136.35,71.34,35.90,65.76,32.96,29.00,632.56,360.98
2024-07-03T07:20:00,-81.49,-73.09,996.38,35.83,28.01,2.70,2.70,272.1033,0.1218,34.0000,137.27,71.84,39.41,72.18,32.86,29.16,658.31,375.76
2024-07-03T07:30:00,-92.95,-83.34,996.38,35.71,27.89,2.72,2.72,264.4334,0.1183,34.0000,137.02,71.69,36.05,66.06,32.68,29.07,683.09,389.76
2024-07-03T07:40:00,-92.75,-83.17,996.38,35.34,27.95,2.50,2.50,263.0612,0.1178,34.0000,129.53,67.78,33.88,62.06,32.28,29.18,603.92,344.65
2024-07-03T07:50:00,-46.96,-42.11,996.38,37.32,28.04,2.64,2.64,279.1723,0.1250,34.0000,136.76,71.58,44.12,80.80,34.02,29.28,570.44,325.65
2024-07-03T08:00:00,-8.32,-7.47,996.41,38.85,28.22,2.69,2.69,276.9939,0.1241,34.0250,138.93,72.76,48.07,87.99,35.38,29.46,595.89,340.37
2024-07-03T08:10:00,14.92,13.39,996.43,39.75,28.35,2.82,2.82,280.0899,0.1255,34.2981,134.29,70.35,48.17,88.13,36.21,29.59,739.20,422.39
2024-07-03T08:20:00,35.74,32.11,996.44,39.59,28.54,3.13,3.13,284.6143,0.1276,34.9429,133.88,70.18,46.50,85.03,36.08,29.79,724.85,414.45
2024-07-03T08:30:00,33.08,29.71,996.42,39.53,28.51,3.24,3.24,283.6814,0.1272,34.9439,130.37,68.34,43.35,79.27,36.04,29.76,654.98,374.48
2024-07-03T08:40:00,-57.48,-51.60,996.38,36.09,28.34,2.46,2.46,267.4671,0.1199,34.3704,118.75,62.22,27.48,50.28,33.05,29.57,599.85,342.77
2024-07-03T08:50:00,-93.12,-83.55,996.33,35.00,28.13,2.34,2.34,260.2412,0.1166,34.0000,123.25,64.54,27.49,50.33,32.10,29.29,596.81,340.82
2024-07-03T09:00:00,-106.07,-95.13,996.29,34.76,27.98,2.04,2.04,258.7958,0.1159,34.0000,129.07,67.55,29.18,53.45,31.82,29.17,592.39,338.15
2024-07-03T09:10:00,-102.93,-92.30,996.20,34.88,27.92,1.97,1.97,260.5430,0.1166,34.0000,133.14,69.67,30.83,56.47,31.93,29.08,593.24,338.58
2024-07-03T09:20:00,-98.86,-88.64,996.11,34.86,27.81,2.05,2.05,258.2086,0.1156,34.0000,136.26,71.29,32.55,59.65,31.87,29.00,593.25,338.51
2024-07-03T09:30:00,-99.32,-89.03,996.01,34.71,27.72,2.15,2.15,256.0622,0.1146,34.0000,138.65,72.52,30.95,56.73,31.72,28.90,595.67,339.82
2024-07-03T09:40:00,-87.08,-78.04,995.95,35.58,27.66,2.38,2.38,259.4096,0.1161,34.0000,137.70,72.02,33.85,62.05,32.52,28.83,665.32,379.50
2024-07-03T09:50:00,-65.66,-58.89,995.90,35.24,27.88,2.29,2.29,260.7475,0.1167,34.0000,139.21,72.86,33.14,60.69,32.22,29.06,614.57,350.82
2024-07-03T10:00:00,-52.30,-46.91,995.82,35.53,27.81,2.30,2.30,262.0499,0.1173,34.0000,135.64,70.98,32.92,60.31,32.49,28.99,576.67,329.14
2024-07-03T10:10:00,-53.12,-47.65,995.78,35.28,27.87,2.80,2.80,259.8786,0.1164,34.0000,137.30,71.87,33.74,61.78,32.23,29.06,512.57,292.62
2024-07-03T10:20:00,-74.75,-67.03,995.68,34.96,27.76,2.29,2.29,256.1478,0.1147,34.0000,143.05,74.86,31.20,57.15,31.97,28.93,486.78,277.82
2024-07-03T10:30:00,-84.98,-76.19,995.61,35.01,27.65,2.12,2.12,256.2181,0.1147,33.9917,143.62,75.14,32.29,59.16,32.00,28.82,474.78,270.90
2024-07-03T10:40:00,-80.26,-71.95,995.56,34.93,27.66,2.09,2.09,255.8100,0.1145,34.0000,140.49,73.50,31.29,57.33,31.90,28.84,483.93,276.13
2024-07-03T10:50:00,-60.69,-54.43,995.46,35.47,27.75,2.24,2.24,267.8231,0.1199,34.0000,137.93,72.19,35.95,65.83,32.40,28.93,497.73,284.13
2024-07-03T11:00:00,-14.79,-13.28,995.35,35.74,28.09,3.34,3.34,289.9822,0.1300,34.0000,134.39,70.43,38.01,69.53,32.64,29.30,510.81,291.96
2024-07-03T11:10:00,57.62,51.82,995.33,36.53,28.38,9.06,9.06,336.4344,0.1510,33.6986,141.44,74.19,43.06,78.69,33.54,29.51,568.12,325.05
2024-07-03T11:20:00,176.42,158.90,995.19,36.77,28.91,3.00,3.00,297.3335,0.1337,34.4953,121.50,63.85,39.08,71.27,33.76,30.08,598.65,343.14
2024-07-03T11:30:00,190.97,172.25,995.12,36.65,29.35,2.95,2.95,316.1560,0.1424,35.0280,119.77,63.04,37.69,68.64,33.69,30.52,585.59,336.18
2024-07-03T11:40:00,174.00,157.10,995.01,35.54,29.61,3.10,3.10,319.1112,0.1438,35.8796,122.12,64.34,36.34,66.12,32.77,30.76,610.78,350.98
2024-07-03T11:50:00,165.79,149.77,994.90,35.08,29.76,3.06,3.06,295.8372,0.1334,36.0000,126.40,66.63,37.56,68.30,32.43,30.86,596.54,342.99
2024-07-03T12:00:00,94.45,85.37,994.83,34.98,29.89,2.92,2.92,291.5994,0.1316,36.0000,128.75,67.91,39.37,71.55,32.40,30.97,616.31,354.55
2024-07-03T12:10:00,14.33,12.95,994.69,33.94,29.94,3.05,3.05,269.9609,0.1218,36.0000,135.54,71.51,31.69,57.58,31.45,31.02,581.11,334.40
2024-07-03T12:20:00,-1.93,-1.74,994.59,34.32,29.92,2.74,2.74,276.6559,0.1249,36.0000,141.61,74.72,37.48,68.09,31.81,30.98,567.49,326.58
2024-07-03T12:30:00,11.66,10.55,994.51,34.58,29.99,6.83,6.83,271.1820,0.1224,36.0000,139.99,73.89,37.91,68.85,32.02,31.08,600.65,345.77
2024-07-03T12:40:00,18.63,16.85,994.43,34.85,30.03,3.66,3.66,280.7868,0.1268,36.0000,131.71,69.53,37.85,68.73,32.30,31.09,698.43,402.13
2024-07-03T12:50:00,24.57,22.23,994.40,34.70,30.12,3.10,3.10,288.3009,0.1302,36.0000,124.97,66.00,36.87,66.92,32.13,31.21,756.36,435.63
2024-07-03T13:00:00,29.23,26.47,994.26,34.55,30.26,3.26,3.26,290.6477,0.1314,36.0000,124.57,65.82,38.80,70.39,32.00,31.35,736.51,424.45
2024-07-03T13:10:00,52.42,47.48,994.16,34.62,30.26,3.60,3.60,297.7843,0.1346,36.0000,127.59,67.42,38.94,70.62,32.14,31.30,757.41,436.55
2024-07-03T13:20:00,28.86,26.13,994.05,34.24,30.17,3.35,3.35,281.9416,0.1274,36.0000,137.97,72.90,39.45,71.57,31.80,31.19,685.83,395.21
2024-07-03T13:30:00,28.56,25.86,993.96,34.12,30.16,3.03,3.03,281.7411,0.1274,36.0000,140.93,74.47,39.93,72.44,31.67,31.20,681.44,392.71
2024-07-03T13:40:00,44.49,40.27,993.90,34.22,30.08,8.42,8.42,277.1194,0.1252,36.0000,143.97,76.06,40.23,73.01,31.75,31.12,675.16,389.00
2024-07-03T13:50:00,44.23,40.03,993.79,34.65,29.97,4.52,4.52,296.0985,0.1338,36.0000,148.76,78.57,40.66,73.79,32.13,31.01,607.16,349.74
2024-07-03T14:00:00,13.61,12.32,993.72,34.95,29.92,3.47,3.47,287.9264,0.1301,36.0000,154.30,81.48,43.94,79.75,32.39,30.97,598.87,344.93
2024-07-03T14:10:00,-2.74,-2.48,993.70,35.00,29.91,2.97,2.97,275.8558,0.1246,36.0000,151.53,80.02,41.33,75.03,32.47,30.95,617.54,355.68
2024-07-03T14:20:00,25.97,23.51,993.68,35.38,29.95,3.25,3.25,293.5817,0.1326,36.0000,149.53,78.98,43.44,78.83,32.83,30.98,622.45,358.56
