timestamp(UTC),NetADC_CO-CO_ug,NetADC_CO-CO( ppb),NetBME280-HPA(hPa),NetBME280-PERC(%),NetBME280-TEMP_EXT(°C),NetPM-PM10(µg/m3),NetPM-PM25(µg/m3),NetPid_P1-PPB_ug,NetPid_P1-PPB(ppm),NetPid_P1-TEMP(°C),NetADC_O3-O3_ug,NetADC_O3-O3(ppb),NetADC_NO2-NO2(ppb),NetADC_NO2-NO2_ug,NetCO2-HUM(%),NetCO2-TEMP(°C),NetCO2-CO2_ug,NetCO2-CO2(ppm)
2024-07-03T14:30:00,41.31,37.40,993.65,35.92,30.00,3.17,3.17,294.6398,0.1332,36.0000,148.10,78.24,42.84,77.74,33.29,31.07,639.42,368.41
2024-07-03T14:40:00,60.73,54.99,993.61,35.39,30.06,11.36,11.36,295.6963,0.1337,36.0000,134.42,71.03,39.13,70.99,32.83,31.11,678.28,390.89
2024-07-03T14:50:00,58.84,53.28,993.51,35.35,30.04,7.07,7.07,293.5906,0.1327,36.0000,132.84,70.20,39.54,71.72,32.78,31.11,688.77,396.96
2024-07-03T15:00:00,73.93,66.94,993.40,36.06,30.00,5.46,5.46,286.8517,0.1297,36.0000,142.71,75.41,40.04,72.64,33.44,31.05,656.40,378.29
2024-07-03T15:10:00,56.93,51.55,993.32,36.78,29.99,4.23,4.23,296.0031,0.1338,36.0000,136.32,72.03,39.59,71.81,34.12,31.04,674.89,388.96
2024-07-03T15:20:00,172.20,156.01,993.29,37.04,30.10,3.87,3.87,345.3111,0.1562,36.0000,120.88,63.90,39.17,71.02,34.39,31.14,722.81,416.74
2024-07-03T15:30:00,246.99,223.83,993.22,36.77,30.19,3.91,3.91,345.6889,0.1564,36.0000,110.78,58.58,38.51,69.80,34.17,31.23,725.29,418.33
2024-07-03T15:40:00,232.60,210.84,993.18,36.57,30.24,3.66,3.66,344.2274,0.1558,36.0000,101.00,53.42,37.14,67.30,33.98,31.30,711.97,410.74
2024-07-03T15:50:00,231.30,209.67,993.16,36.58,30.25,3.34,3.34,348.6378,0.1578,36.0000,98.01,51.85,35.92,65.08,34.00,31.30,702.33,405.20
2024-07-03T16:00:00,232.44,210.69,993.16,36.62,30.25,3.13,3.13,351.3385,0.1590,36.0000,97.59,51.62,35.01,63.44,34.05,31.29,696.64,401.90
2024-07-03T16:10:00,209.84,190.19,993.21,36.56,30.23,3.00,3.00,349.5221,0.1581,36.0000,97.06,51.34,34.41,62.36,34.01,31.26,679.82,392.16
2024-07-03T16:20:00,188.06,170.46,993.18,36.50,30.23,2.95,2.95,349.1186,0.1580,36.0000,97.86,51.76,35.13,63.67,33.98,31.24,667.87,385.28
2024-07-03T16:30:00,168.54,152.77,993.21,36.37,30.26,2.73,2.73,345.9999,0.1566,36.0000,97.44,51.54,33.53,60.76,33.83,31.29,659.63,380.55
2024-07-03T16:40:00,167.93,152.25,993.13,36.40,30.29,2.66,2.66,351.5961,0.1591,36.0000,94.21,49.84,34.44,62.39,33.83,31.34,653.93,377.33
2024-07-03T16:50:00,167.83,152.18,993.04,36.46,30.30,2.51,2.51,354.8536,0.1606,36.0000,91.39,48.35,33.28,60.29,33.89,31.35,646.13,372.88
2024-07-03T17:00:00,165.91,150.45,993.00,36.49,30.31,2.38,2.38,358.5331,0.1623,36.0000,89.07,47.13,33.39,60.49,33.94,31.34,633.29,365.49
2024-07-03T17:10:00,151.44,137.32,993.03,36.39,30.31,2.40,2.40,355.9232,0.1611,36.0000,92.48,48.93,32.84,59.49,33.88,31.34,622.59,359.31
2024-07-03T17:20:00,144.45,130.99,993.04,36.39,30.32,2.42,2.42,358.2237,0.1622,36.0000,90.38,47.83,32.46,58.80,33.87,31.34,612.91,353.73
2024-07-03T17:30:00,145.20,131.66,993.06,36.49,30.31,2.37,2.37,364.7582,0.1651,36.0000,87.20,46.14,33.24,60.21,33.97,31.33,613.36,353.96
2024-07-03T17:40:00,144.63,131.12,993.16,36.60,30.28,2.28,2.28,367.6152,0.1664,36.0000,86.56,45.79,32.64,59.14,34.06,31.31,622.60,359.23
2024-07-03T17:50:00,145.98,132.33,993.14,36.76,30.24,2.28,2.28,371.6200,0.1682,36.0000,84.45,44.67,32.23,58.40,34.21,31.26,623.53,359.73
2024-07-03T18:00:00,144.25,130.75,993.07,36.91,30.20,2.23,2.23,373.6071,0.1690,36.0000,84.78,44.84,32.33,58.58,34.32,31.22,622.86,359.31
2024-07-03T18:10:00,141.89,128.61,993.00,37.00,30.17,2.07,2.07,375.7497,0.1700,36.0000,84.93,44.92,32.83,59.50,34.39,31.21,619.21,357.20
2024-07-03T18:20:00,142.62,129.28,993.01,37.01,30.20,1.96,1.96,376.9740,0.1706,36.0000,83.74,44.29,32.26,58.46,34.40,31.23,616.63,355.75
2024-07-03T18:30:00,144.22,130.75,993.04,37.00,30.24,2.08,2.08,379.1294,0.1716,36.0000,85.04,44.99,31.40,56.90,34.39,31.28,598.95,345.59
2024-07-03T18:40:00,137.38,124.53,993.02,37.10,30.19,1.97,1.97,372.9885,0.1688,36.0000,87.45,46.25,31.93,57.87,34.50,31.21,592.36,341.72
2024-07-03T18:50:00,126.08,114.24,993.01,37.32,30.08,2.04,2.04,370.5915,0.1676,36.0000,88.91,47.01,32.97,59.77,34.69,31.10,581.06,335.09
2024-07-03T19:00:00,118.55,107.37,993.11,37.54,29.98,2.14,2.14,371.2558,0.1679,36.0000,88.91,46.99,32.97,59.80,34.86,31.00,580.58,334.67
2024-07-03T19:10:00,116.88,105.83,993.17,37.74,29.92,2.06,2.06,374.3252,0.1692,36.0000,87.48,46.23,33.91,61.52,35.02,30.94,578.57,333.42
2024-07-03T19:20:00,115.03,104.12,993.29,37.88,29.87,2.02,2.02,372.6182,0.1684,36.0000,89.50,47.27,33.55,60.88,35.14,30.90,577.59,332.76
2024-07-03T19:30:00,113.27,102.51,993.43,38.01,29.82,1.94,1.94,372.0760,0.1681,36.0000,88.33,46.64,33.90,61.54,35.26,30.84,571.03,328.89
2024-07-03T19:40:00,110.56,100.04,993.46,38.15,29.79,2.05,2.05,374.8633,0.1693,36.0000,87.35,46.12,33.35,60.54,35.37,30.81,566.64,326.32
2024-07-03T19:50:00,114.89,103.94,993.52,38.31,29.76,2.01,2.01,384.2467,0.1735,35.9917,84.29,44.50,32.93,59.79,35.50,30.79,571.19,328.89
2024-07-03T20:00:00,120.72,109.20,993.56,38.47,29.73,2.14,2.14,388.2392,0.1753,35.9808,85.80,45.29,32.77,59.51,35.64,30.76,569.49,327.86
2024-07-03T20:10:00,121.15,109.57,993.62,38.61,29.70,2.18,2.18,392.7906,0.1773,35.7885,84.63,44.67,32.66,59.31,35.77,30.73,567.29,326.54
2024-07-03T20:20:00,116.66,105.49,993.67,38.73,29.67,2.11,2.11,393.8383,0.1778,35.7788,83.77,44.20,31.72,57.62,35.88,30.71,557.92,321.10
2024-07-03T20:30:00,118.19,106.87,993.72,38.81,29.66,2.06,2.06,396.4162,0.1789,35.7619,81.11,42.80,32.28,58.64,35.94,30.70,551.75,317.52
2024-07-03T20:40:00,117.37,106.12,993.71,38.90,29.64,2.03,2.03,398.3230,0.1798,35.7429,83.13,43.86,31.58,57.37,36.02,30.68,557.75,320.96
2024-07-03T20:50:00,117.30,106.04,993.81,38.96,29.64,2.09,2.09,400.2650,0.1806,35.7453,81.22,42.85,30.30,55.05,36.06,30.68,561.70,323.19
2024-07-03T21:00:00,117.36,106.09,993.87,39.06,29.62,2.04,2.04,402.3079,0.1815,35.7642,81.08,42.77,31.66,57.54,36.13,30.67,553.66,318.53
2024-07-03T21:10:00,115.99,104.85,993.92,39.11,29.62,1.98,1.98,403.0026,0.1818,35.6887,81.88,43.19,30.64,55.68,36.17,30.67,549.88,316.33
2024-07-03T21:20:00,113.86,102.91,993.92,39.18,29.59,1.94,1.94,402.9419,0.1818,35.6729,80.77,42.60,31.35,56.98,36.24,30.64,546.60,314.42
2024-07-03T21:30:00,111.42,100.70,993.94,39.23,29.57,1.99,1.99,403.2920,0.1819,35.6916,82.09,43.29,31.36,56.99,36.28,30.62,545.70,313.88
2024-07-03T21:40:00,109.25,98.72,994.03,39.30,29.55,1.89,1.89,403.9943,0.1822,35.5514,81.40,42.92,31.22,56.75,36.33,30.61,542.53,312.01
2024-07-03T21:50:00,106.58,96.30,994.05,39.37,29.54,1.80,1.80,404.8161,0.1826,35.4259,82.25,43.36,31.03,56.40,36.38,30.60,540.33,310.72
2024-07-03T22:00:00,105.26,95.10,994.11,39.43,29.53,1.80,1.80,408.2828,0.1841,35.3611,80.49,42.44,30.26,55.01,36.43,30.60,542.03,311.68
2024-07-03T22:10:00,109.73,99.13,994.12,39.47,29.53,1.77,1.77,411.0617,0.1854,35.3945,80.07,42.21,30.81,56.01,36.47,30.60,538.28,309.51
2024-07-03T22:20:00,113.44,102.49,994.13,39.49,29.54,1.79,1.79,412.0811,0.1859,35.2844,79.91,42.13,30.82,56.04,36.49,30.60,540.43,310.75
2024-07-03T22:30:00,115.45,104.31,994.10,39.54,29.53,1.90,1.90,414.3770,0.1869,35.3578,78.74,41.51,29.92,54.40,36.53,30.59,550.85,316.75
2024-07-03T22:40:00,117.56,106.21,994.07,39.57,29.53,1.81,1.81,417.2151,0.1882,35.3364,79.06,41.68,31.84,57.88,36.56,30.59,550.72,316.68
2024-07-03T22:50:00,123.70,111.76,994.09,39.61,29.53,1.75,1.75,416.6884,0.1879,35.3000,79.32,41.82,30.62,55.67,36.60,30.59,558.05,320.89
2024-07-03T23:00:00,120.27,108.66,994.02,39.64,29.52,1.81,1.81,415.8978,0.1876,35.3000,77.86,41.05,31.05,56.45,36.63,30.58,548.27,315.28
2024-07-03T23:10:00,118.38,106.96,994.00,39.68,29.52,1.81,1.81,415.8857,0.1876,35.3333,79.59,41.96,29.90,54.36,36.65,30.58,545.82,313.87
2024-07-03T23:20:00,119.61,108.06,994.02,39.70,29.51,1.78,1.78,415.4499,0.1874,35.1982,80.40,42.39,29.70,53.99,36.69,30.57,545.86,313.89
2024-07-03T23:30:00,117.79,106.42,994.03,39.72,29.51,1.67,1.67,414.8553,0.1871,35.1964,80.05,42.20,30.73,55.88,36.70,30.56,545.15,313.47
2024-07-03T23:40:00,115.09,103.97,994.04,39.77,29.49,1.90,1.90,416.1483,0.1877,35.1161,79.80,42.07,30.75,55.91,36.75,30.54,541.59,311.40
2024-07-03T23:50:00,111.12,100.37,994.08,39.83,29.46,1.68,1.68,415.0301,0.1871,35.0089,80.12,42.23,30.67,55.77,36.82,30.50,549.85,316.10
2024-07-04T00:00:00,107.55,97.14,994.13,39.87,29.44,1.59,1.59,416.7699,0.1879,35.0088,78.94,41.61,30.67,55.78,36.85,30.48,553.72,318.29
2024-07-04T00:10:00,115.82,104.61,994.15,39.85,29.46,1.57,1.57,418.1723,0.1885,35.0088,71.89,37.89,27.50,50.02,36.86,30.49,554.73,318.89
2024-07-04T00:20:00,108.22,97.75,994.17,39.82,29.48,1.67,1.67,417.6525,0.1883,35.0265,78.28,41.26,30.38,55.25,36.87,30.49,540.85,310.92
2024-07-04T00:30:00,112.74,101.83,994.16,39.88,29.47,1.60,1.60,418.3346,0.1886,35.0351,77.24,40.71,30.57,55.60,36.89,30.49,544.78,313.17
2024-07-04T00:40:00,110.13,99.47,994.21,39.94,29.46,1.50,1.50,418.4888,0.1887,35.0614,77.21,40.69,29.89,54.37,36.93,30.49,542.28,311.71
2024-07-04T00:50:00,109.67,99.05,994.17,40.00,29.44,1.58,1.58,418.3560,0.1886,35.0348,78.50,41.37,31.87,57.96,36.98,30.48,539.40,310.05
2024-07-04T01:00:00,109.35,98.76,994.17,40.05,29.43,1.61,1.61,418.3018,0.1886,35.0000,77.45,40.82,31.23,56.80,37.01,30.47,546.95,314.38
2024-07-04T01:10:00,106.59,96.25,994.22,40.11,29.42,1.53,1.53,418.0724,0.1885,35.0000,78.17,41.19,30.14,54.83,37.06,30.46,553.90,318.34
2024-07-04T01:20:00,106.91,96.54,994.22,40.16,29.41,1.56,1.56,418.0017,0.1884,35.0000,76.28,40.19,30.52,55.52,37.10,30.45,556.38,319.75
2024-07-04T01:30:00,102.50,92.55,994.29,40.21,29.39,1.60,1.60,419.9981,0.1893,35.0000,77.18,40.66,31.03,56.46,37.15,30.43,555.09,318.97
2024-07-04T01:40:00,105.23,95.00,994.36,40.26,29.38,1.49,1.49,422.9372,0.1906,35.0000,77.04,40.59,29.83,54.28,37.19,30.43,562.49,323.20
2024-07-04T01:50:00,106.64,96.27,994.47,40.30,29.38,1.56,1.56,424.5286,0.1913,35.0000,77.37,40.76,31.52,57.36,37.22,30.43,567.99,326.32
2024-07-04T02:00:00,107.58,97.10,994.52,40.35,29.37,1.58,1.58,425.5439,0.1917,35.0000,77.23,40.68,29.70,54.05,37.26,30.42,564.81,324.47
2024-07-04T02:10:00,103.48,93.39,994.59,40.40,29.36,1.62,1.62,426.2604,0.1920,35.0000,78.72,41.46,29.71,54.08,37.31,30.41,572.35,328.76
2024-07-04T02:20:00,105.01,94.77,994.66,40.43,29.36,1.57,1.57,428.9736,0.1933,35.0000,77.02,40.56,30.45,55.42,37.33,30.40,569.27,326.96
2024-07-04T02:30:00,105.60,95.30,994.70,40.45,29.36,1.57,1.57,429.7392,0.1936,35.0000,77.92,41.03,29.06,52.89,37.36,30.40,567.10,325.70
2024-07-04T02:40:00,104.27,94.08,994.77,40.51,29.34,1.76,1.76,431.4986,0.1944,35.0000,76.70,40.38,29.56,53.81,37.41,30.38,567.58,325.94
2024-07-04T02:50:00,103.69,93.56,994.78,40.54,29.33,1.66,1.66,431.5490,0.1944,35.0000,75.81,39.91,30.55,55.62,37.43,30.38,569.82,327.21
2024-07-04T03:00:00,104.24,94.04,994.84,40.58,29.32,1.76,1.76,432.0016,0.1946,35.0000,77.14,40.61,31.58,57.50,37.47,30.37,573.45,329.27
2024-07-04T03:10:00,103.01,92.93,994.94,40.60,29.32,1.72,1.72,431.9375,0.1945,35.0000,77.58,40.84,30.17,54.94,37.49,30.36,575.59,330.46
2024-07-04T03:20:00,101.84,91.85,995.09,40.62,29.32,1.72,1.72,432.4990,0.1947,35.0000,76.78,40.41,29.96,54.56,37.52,30.36,581.93,334.05
2024-07-04T03:30:00,102.79,92.69,995.32,40.64,29.32,1.70,1.70,434.0880,0.1954,35.0000,76.22,40.11,31.36,57.13,37.54,30.36,582.31,334.19
2024-07-04T03:40:00,101.47,91.48,995.47,40.69,29.30,1.88,1.88,435.0465,0.1958,35.0000,76.43,40.21,30.77,56.07,37.57,30.35,580.81,333.26
2024-07-04T03:50:00,102.78,92.65,995.63,40.71,29.30,1.78,1.78,435.9294,0.1962,35.0000,76.22,40.09,30.13,54.91,37.58,30.36,579.02,332.18
2024-07-04T04:00:00,103.01,92.83,995.81,40.73,29.30,1.78,1.78,436.8080,0.1965,35.0000,77.68,40.85,30.43,55.46,37.60,30.35,580.45,332.94
2024-07-04T04:10:00,104.69,94.34,995.90,40.75,29.30,1.85,1.85,436.8110,0.1965,35.0000,75.66,39.78,30.13,54.92,37.62,30.35,578.84,331.99
2024-07-04T04:20:00,105.56,95.12,996.05,40.77,29.31,1.92,1.92,438.3849,0.1972,35.0000,76.49,40.22,30.13,54.92,37.65,30.35,588.78,337.64
2024-07-04T04:30:00,106.69,96.12,996.15,40.78,29.31,1.89,1.89,439.3228,0.1976,35.0000,76.80,40.38,31.14,56.77,37.66,30.36,585.24,335.59
2024-07-04T04:40:00,110.56,99.61,996.22,40.79,29.33,1.86,1.86,439.9823,0.1979,35.0000,77.19,40.58,30.41,55.44,37.66,30.38,574.27,329.29
2024-07-04T04:50:00,113.42,102.17,996.32,40.82,29.32,1.85,1.85,443.2075,0.1993,35.0000,77.19,40.58,29.70,54.16,37.69,30.37,579.64,332.33
2024-07-04T05:00:00,118.63,106.87,996.37,40.82,29.34,1.94,1.94,443.7997,0.1996,35.0000,78.28,41.15,30.20,55.08,37.69,30.39,581.62,333.47
2024-07-04T05:10:00,121.69,109.62,996.51,40.81,29.36,1.82,1.82,445.2777,0.2002,35.0000,77.46,40.72,30.60,55.80,37.68,30.42,590.41,338.48
2024-07-04T05:20:00,128.60,115.84,996.61,40.81,29.38,1.91,1.91,447.8011,0.2014,35.0000,75.81,39.84,30.07,54.83,37.68,30.44,595.02,341.11
2024-07-04T05:30:00,132.40,119.26,996.67,40.81,29.39,1.96,1.96,450.3513,0.2025,35.0083,77.72,40.85,30.82,56.21,37.68,30.45,594.11,340.58
2024-07-04T05:40:00,140.31,126.37,996.80,40.84,29.39,1.97,1.97,453.0186,0.2037,35.0000,78.44,41.23,30.50,55.63,37.70,30.45,593.02,339.92
2024-07-04T05:50:00,141.48,127.40,996.94,40.86,29.39,2.01,2.01,456.5009,0.2052,35.0000,76.97,40.45,31.58,57.60,37.74,30.44,609.61,349.36
2024-07-04T06:00:00,149.83,134.91,997.02,40.88,29.39,2.05,2.05,457.5519,0.2057,35.0000,77.63,40.79,31.09,56.72,37.75,30.44,603.72,345.97
2024-07-04T06:10:00,155.15,139.71,997.08,40.86,29.43,2.22,2.22,457.4330,0.2056,35.0000,77.41,40.67,30.45,55.54,37.73,30.49,611.64,350.54
2024-07-04T06:20:00,161.70,145.61,997.17,40.82,29.47,2.16,2.16,460.1130,0.2068,35.0000,77.95,40.96,30.78,56.15,37.70,30.53,608.32,348.64
2024-07-04T06:30:00,167.12,150.50,997.27,40.80,29.51,2.08,2.08,461.7417,0.2076,35.0189,78.01,41.00,30.15,54.99,37.68,30.57,601.73,344.87
2024-07-04T06:40:00,170.52,153.57,997.32,40.73,29.54,2.06,2.06,465.3914,0.2092,35.0943,77.90,40.94,30.52,55.67,37.64,30.60,599.34,343.53
2024-07-04T06:50:00,179.74,161.89,997.33,40.67,29.58,2.07,2.07,468.1686,0.2105,35.2453,76.73,40.33,30.52,55.65,37.60,30.63,599.64,343.74
2024-07-04T07:00:00,187.02,168.48,997.34,40.58,29.64,2.08,2.08,468.5761,0.2107,35.5888,75.99,39.95,30.69,55.96,37.51,30.71,604.97,346.86
2024-07-04T07:10:00,181.12,163.19,997.37,40.60,29.70,2.39,2.39,447.3923,0.2012,35.7944,82.22,43.23,31.42,57.28,37.53,30.77,607.65,348.46
2024-07-04T07:20:00,119.54,107.69,997.42,40.73,29.66,2.75,2.75,392.8249,0.1767,35.6759,95.06,49.97,35.88,65.42,37.69,30.70,603.63,346.09
2024-07-04T07:30:00,23.84,21.47,997.46,40.75,29.56,2.68,2.68,348.3888,0.1566,35.2407,103.74,54.51,34.94,63.73,37.65,30.62,583.57,334.46
2024-07-04T07:40:00,1.63,1.47,997.56,41.08,29.51,2.67,2.67,337.1212,0.1515,35.0459,106.04,55.71,37.83,69.02,38.01,30.53,579.69,332.15
2024-07-04T07:50:00,1.54,1.38,997.64,41.77,29.46,2.73,2.73,337.2519,0.1515,35.0000,107.71,56.57,38.75,70.71,38.57,30.50,590.88,338.48
2024-07-04T08:00:00,-6.22,-5.60,997.70,41.81,29.43,2.75,2.75,326.9714,0.1469,35.0000,106.95,56.16,38.80,70.82,38.59,30.48,603.68,345.76
2024-07-04T08:10:00,-38.25,-34.40,997.79,41.71,29.33,2.46,2.46,314.0720,0.1410,35.0000,108.11,56.75,36.11,65.95,38.43,30.42,597.62,342.14
2024-07-04T08:20:00,-57.73,-51.90,997.83,41.86,29.19,2.54,2.54,308.7210,0.1386,35.0000,107.26,56.27,35.38,64.65,38.54,30.28,589.13,337.10
2024-07-04T08:30:00,-57.83,-51.98,997.89,41.97,29.12,2.49,2.49,311.5613,0.1398,35.0000,104.97,55.06,35.46,64.81,38.67,30.20,589.91,337.47
2024-07-04T08:40:00,-35.40,-31.82,997.98,41.90,29.23,5.30,5.30,320.4374,0.1438,35.0000,99.83,52.38,34.38,62.82,38.55,30.35,632.67,362.02
2024-07-04T08:50:00,-11.15,-10.02,998.08,42.20,29.05,14.81,14.81,298.2788,0.1338,35.0000,113.72,59.62,36.67,67.04,38.88,30.12,637.23,364.38
2024-07-04T09:00:00,-27.42,-24.62,998.10,42.74,28.87,9.44,9.44,295.3994,0.1324,35.0000,115.64,60.59,37.15,67.97,39.41,29.90,657.30,375.62
2024-07-04T09:10:00,-47.52,-42.62,998.22,44.13,28.58,7.96,7.96,288.2576,0.1291,34.7168,121.64,63.67,37.64,68.93,40.54,29.66,620.04,353.95
2024-07-04T09:20:00,-64.61,-57.90,998.30,44.83,28.37,4.41,4.41,287.8300,0.1288,34.0000,121.27,63.42,38.14,69.91,41.23,29.42,625.75,356.93
2024-07-04T09:30:00,-43.98,-39.41,998.38,45.04,28.34,4.16,4.16,290.6099,0.1300,34.0000,120.36,62.94,37.63,68.99,41.47,29.38,617.02,351.88
2024-07-04T09:40:00,-15.17,-13.60,998.32,45.09,28.37,4.92,4.92,295.5178,0.1322,34.0000,116.56,60.95,37.70,69.10,41.45,29.43,620.44,353.88
2024-07-04T09:50:00,4.61,4.13,998.33,45.91,28.40,4.98,4.98,293.1141,0.1311,34.0000,121.25,63.42,41.54,76.13,42.22,29.47,603.36,344.18
2024-07-04T10:00:00,-10.18,-9.12,998.31,45.58,28.39,4.46,4.46,292.9907,0.1311,34.0000,119.93,62.72,37.52,68.76,41.91,29.47,611.40,348.76
2024-07-04T10:10:00,-0.37,-0.33,998.35,44.59,28.47,4.40,4.40,309.6020,0.1386,34.1391,101.26,52.97,33.73,61.81,41.06,29.55,665.85,379.91
2024-07-04T10:20:00,31.50,28.26,998.33,42.73,28.68,4.89,4.89,321.8604,0.1441,34.8707,86.91,45.50,30.04,55.01,39.33,29.80,750.33,428.41
2024-07-04T10:30:00,49.00,43.99,998.27,42.10,28.87,5.90,5.90,327.9735,0.1470,35.0000,84.17,44.09,30.06,55.00,38.74,29.99,801.98,458.21
2024-07-04T10:40:00,68.88,61.87,998.29,41.48,29.06,7.21,7.21,334.6954,0.1501,35.0000,79.81,41.84,29.16,53.32,38.13,30.20,830.27,474.68
2024-07-04T10:50:00,80.57,72.40,998.31,40.94,29.21,8.64,8.64,340.2682,0.1527,35.0000,79.94,41.92,28.59,52.25,37.62,30.36,855.61,489.39
2024-07-04T11:00:00,81.24,73.04,998.26,40.63,29.31,9.34,9.34,346.0350,0.1553,35.0000,80.18,42.06,28.82,52.65,37.43,30.44,882.94,505.21
2024-07-04T11:10:00,88.27,79.40,998.25,40.53,29.45,8.90,8.90,351.1249,0.1577,35.0000,79.26,41.60,30.35,55.42,37.36,30.57,899.93,515.18
2024-07-04T11:20:00,92.54,83.27,998.26,40.49,29.56,8.64,8.64,356.2345,0.1600,35.0424,81.00,42.53,30.41,55.52,37.33,30.68,898.31,514.43
2024-07-04T11:30:00,98.56,88.71,998.25,40.43,29.63,8.77,8.77,360.4635,0.1620,35.3361,80.16,42.10,30.07,54.88,37.31,30.75,879.87,504.01
