Instrument Name,Optical Particle Sizer
Model Number,3330
Serial Number,3330173703
Firmware Version,1.4
Calibration Date,2021/08/11
Protocol Name_Number,ed-new_096
Test Start Time,09:24:31
Test Start Date,2024/02/29
Test Length [D:H:M:S],0:0:43:30
Sample Interval [H:M:S],0:0:10
Number Channels Enabled,16
Bin 1 Cut Point (um),0.300
Bin 2 Cut Point (um),0.374
Bin 3 Cut Point (um),0.465
Bin 4 Cut Point (um),0.579
Bin 5 Cut Point (um),0.721
Bin 6 Cut Point (um),0.897
Bin 7 Cut Point (um),1.117
Bin 8 Cut Point (um),1.391
Bin 9 Cut Point (um),1.732
Bin 10 Cut Point (um),2.156
Bin 11 Cut Point (um),2.685
Bin 12 Cut Point (um),3.343
Bin 13 Cut Point (um),4.162
Bin 14 Cut Point (um),5.182
Bin 15 Cut Point (um),6.451
Bin 16 Cut Point (um),8.031
Bin 17 Cut Point (um),10.000
Alarm,0.000 #/cm3
Density,1.000
Refractive Index,0.000-0.000j
Size Correction Factor,0.000
FlowCal,1.070
DeadTime Correction Factor,1.000
Errors,
Number of Samples,261
,
Elapsed Time [s],Bin 1,Bin 2,Bin 3,Bin 4,Bin 5,Bin 6,Bin 7,Bin 8,Bin 9,Bin 10,Bin 11,Bin 12,Bin 13,Bin 14,Bin 15,Bin 16,Bin 17,Deadtime (s),Temperature (C),Humidity (%),Ambient Pressure (kPa),Alarms,Errors,
10,239,232,149,45,31,25,4,5,1,0,0,0,0,0,0,0,0,0.005444,35.472,0.000,100.513,,,
20,239,201,140,60,39,18,14,8,0,0,0,0,0,0,0,0,0,0.005631,35.472,0.000,100.523,,,
30,252,204,148,42,27,17,10,6,0,0,0,0,0,0,0,0,0,0.005288,35.472,0.000,100.523,,,
40,286,212,160,53,43,17,8,8,1,1,0,0,0,0,0,0,0,0.005950,35.472,0.000,100.516,,,
50,268,226,130,61,27,24,9,5,1,0,0,0,0,0,0,0,0,0.005697,35.472,0.000,100.519,,,
60,255,195,135,59,34,20,5,3,0,0,0,0,0,0,0,0,0,0.005364,35.472,0.000,100.526,,,
70,297,230,128,53,30,18,4,7,1,0,0,0,0,0,0,0,0,0.005714,35.472,0.000,100.513,,,
80,268,210,142,68,50,17,13,3,2,0,0,0,0,0,0,0,0,0.005898,35.472,0.000,100.516,,,
90,261,222,148,54,37,19,5,7,1,0,0,0,0,0,0,0,0,0.005780,35.472,0.000,100.516,,,
100,316,201,117,44,26,14,11,6,1,1,1,0,0,0,0,0,0,0.005361,35.472,0.000,100.519,,,
110,353,213,112,43,47,18,4,5,6,4,2,3,0,0,0,0,1,0.005996,35.472,0.000,100.510,,,
120,387,193,113,44,38,13,6,7,3,2,0,2,1,1,0,1,0,0.005681,35.472,0.000,100.519,,,
130,436,208,97,42,23,13,7,6,1,3,3,1,2,2,0,0,0,0.006010,35.472,0.000,100.523,,,
140,450,193,129,33,18,16,9,7,3,6,5,0,5,2,1,1,1,0.006198,35.472,0.000,100.526,,,
150,439,174,96,30,18,16,5,6,6,6,2,3,1,1,0,0,0,0.005589,35.472,0.000,100.519,,,
160,471,194,87,34,23,22,5,2,8,5,4,2,1,0,0,0,0,0.005890,35.472,0.000,100.523,,,
170,505,198,91,29,14,16,6,9,4,3,1,2,0,1,0,0,0,0.005981,35.472,0.000,100.516,,,
180,501,201,83,31,16,7,8,5,4,2,3,2,3,0,0,0,0,0.005923,35.472,0.000,100.529,,,
190,482,201,87,30,22,18,12,9,5,2,3,2,7,0,0,1,0,0.006103,35.472,0.000,100.516,,,
200,524,213,71,43,18,15,6,7,5,4,2,2,2,0,1,0,0,0.006183,35.472,0.000,100.513,,,
210,516,201,80,34,22,14,10,6,7,4,2,3,1,1,0,0,0,0.006177,35.472,0.000,100.519,,,
220,572,179,62,31,22,25,7,12,11,4,2,2,0,1,1,0,0,0.006257,35.472,0.000,100.513,,,
230,575,205,78,26,26,18,10,5,4,5,4,3,1,1,0,0,0,0.006481,35.472,0.000,100.523,,,
240,558,200,86,27,12,21,5,11,5,7,0,8,0,2,0,0,1,0.006336,35.472,0.000,100.510,,,
250,558,218,70,26,18,17,8,6,5,2,3,4,1,1,0,0,0,0.006259,35.472,0.000,100.526,,,
260,591,214,76,22,12,21,10,3,4,3,5,3,3,0,0,0,0,0.006514,35.472,0.000,100.529,,,
270,576,194,73,24,11,9,3,11,2,6,3,3,1,0,0,0,0,0.006059,35.472,0.000,100.507,,,
280,616,192,64,24,21,18,5,8,5,2,3,2,2,2,0,0,2,0.006395,35.472,0.000,100.523,,,
290,608,202,94,26,25,13,14,5,5,8,7,7,4,1,1,0,0,0.006993,35.472,0.000,100.526,,,
300,627,207,62,19,16,21,10,9,3,4,6,3,3,0,0,0,0,0.006561,35.472,0.000,100.510,,,
310,657,194,77,24,18,18,11,15,3,5,3,2,0,1,0,1,2,0.006761,35.472,0.000,100.523,,,
320,700,218,63,26,20,17,10,4,3,9,5,4,6,1,1,0,1,0.007251,35.472,0.000,100.519,,,
330,823,259,99,27,16,12,7,9,8,7,3,2,0,1,0,0,1,0.008399,35.472,0.000,100.516,,,
340,945,296,90,28,18,14,7,7,6,8,1,2,2,2,1,0,0,0.009258,35.472,0.000,100.519,,,
350,1218,429,107,33,30,28,11,7,6,8,4,2,3,3,3,0,1,0.012455,35.472,0.000,100.510,,,
360,1645,494,125,36,39,19,15,12,10,10,7,6,4,3,2,2,1,0.015662,35.472,0.000,100.516,,,
370,1804,603,182,51,20,22,17,16,7,11,6,1,2,1,1,2,3,0.017748,35.472,0.000,100.513,,,
380,2133,667,179,52,25,35,22,23,12,14,9,7,6,0,2,1,6,0.020798,35.472,0.000,100.519,,,
390,2417,780,210,51,33,24,16,16,12,7,5,5,5,4,2,0,6,0.023332,35.472,0.000,100.513,,,
400,2556,833,211,54,30,26,12,13,11,9,14,4,5,2,1,1,1,0.024465,35.472,0.000,100.516,,,
410,2823,911,232,48,25,27,16,23,8,5,9,7,6,1,1,0,0,0.026776,35.472,0.000,100.510,,,
420,3010,949,265,47,18,20,14,23,19,11,4,2,3,1,1,3,2,0.028150,35.472,0.000,100.513,,,
430,3141,1038,265,52,34,21,14,21,10,10,8,7,4,1,0,0,1,0.029869,35.472,0.000,100.519,,,
440,3413,1161,247,64,29,16,9,12,6,10,13,6,0,1,0,0,0,0.031983,35.472,0.000,100.516,,,
450,3753,1238,275,56,28,29,13,11,10,7,10,1,5,3,0,0,0,0.034879,35.466,0.000,100.513,,,
460,3959,1295,327,59,28,20,13,17,13,15,8,4,4,1,0,0,2,0.037088,35.455,0.000,100.507,,,
470,4244,1384,351,73,34,20,12,16,15,8,11,3,2,1,0,0,3,0.039718,35.453,0.000,100.516,,,
480,4475,1457,377,88,36,20,7,14,9,3,6,9,4,0,1,1,3,0.041750,35.453,0.000,100.523,,,
490,4915,1656,408,60,35,22,14,19,11,10,7,3,4,1,3,3,2,0.046093,35.453,0.000,100.513,,,
500,5167,1803,410,83,36,32,17,11,12,8,10,7,6,2,1,2,1,0.048738,35.453,0.000,100.513,,,
510,5612,1913,452,94,37,25,15,13,14,9,5,6,7,2,1,0,4,0.052874,35.442,0.000,100.510,,,
520,5862,1935,520,111,40,22,11,10,16,10,14,6,2,3,2,0,3,0.055139,35.426,0.000,100.516,,,
530,6199,2057,466,116,44,18,13,15,12,7,10,8,3,0,1,0,1,0.057562,35.415,0.000,100.519,,,
540,6417,2065,482,89,32,23,12,20,8,11,13,5,11,2,0,1,0,0.058758,35.415,0.000,100.523,,,
550,6530,2230,517,109,38,29,12,8,14,16,8,4,2,1,0,0,1,0.060718,35.415,0.000,100.513,,,
560,6956,2283,505,106,43,19,13,8,11,9,6,8,7,2,1,2,0,0.063684,35.404,0.000,100.510,,,
570,7282,2437,552,127,39,29,15,17,8,17,9,5,1,3,1,0,0,0.067077,35.377,0.000,100.510,,,
580,7509,2495,633,122,54,36,8,17,13,14,7,13,4,5,0,1,2,0.070182,35.377,0.000,100.510,,,
590,7949,2593,616,108,40,29,14,12,7,9,11,11,3,0,2,1,1,0.072691,35.377,0.000,100.513,,,
600,8073,2706,613,104,36,32,9,19,8,10,6,4,3,2,2,0,0,0.073917,35.377,0.000,100.510,,,
610,8123,2714,681,127,55,30,16,16,13,6,5,7,3,0,0,1,2,0.075547,35.374,0.000,100.516,,,
620,9013,2875,653,132,50,26,13,12,6,6,7,3,2,0,0,1,2,0.081066,35.358,0.000,100.510,,,
630,8864,2955,708,118,47,27,15,17,11,4,10,3,1,0,0,0,2,0.081541,35.358,0.000,100.507,,,
640,9272,3064,744,131,48,26,12,16,10,6,3,6,3,0,1,1,1,0.084760,35.358,0.000,100.513,,,
650,9534,3267,721,135,42,30,11,20,9,8,4,3,2,1,0,0,1,0.087707,35.358,0.000,100.513,,,
660,9918,3121,800,117,50,34,15,14,6,6,9,2,0,2,1,1,0,0.089108,35.358,0.000,100.516,,,
670,9976,3315,746,143,47,18,11,15,9,7,11,4,3,0,0,0,0,0.090880,35.332,0.000,100.513,,,
680,10110,3310,802,135,42,30,17,19,13,9,5,6,3,2,0,0,1,0.092179,35.321,0.000,100.510,,,
690,10319,3279,734,145,52,28,13,8,11,10,5,2,0,1,0,0,1,0.092702,35.321,0.000,100.510,,,
700,10547,3447,834,115,40,26,12,12,3,8,5,4,2,2,1,0,3,0.095390,35.315,0.000,100.513,,,
710,10680,3469,823,158,59,32,9,13,5,4,3,4,3,1,0,1,1,0.097026,35.302,0.000,100.516,,,
720,10608,3421,804,134,50,30,11,13,6,12,8,4,2,2,2,0,0,0.095860,35.302,0.000,100.513,,,
730,10580,3480,803,130,62,32,13,16,15,6,3,3,3,1,2,0,1,0.096222,35.287,0.000,100.516,,,
740,10692,3489,823,179,46,30,13,16,12,5,5,0,1,0,0,0,2,0.097481,35.264,0.000,100.519,,,
750,10619,3564,852,160,54,25,12,18,7,10,5,3,3,0,1,0,0,0.097210,35.264,0.000,100.516,,,
760,10666,3494,815,146,51,28,8,12,10,6,6,3,3,2,2,1,0,0.096559,35.255,0.000,100.504,,,
770,10544,3445,793,143,58,23,13,13,7,4,4,3,4,2,0,0,1,0.095250,35.245,0.000,100.513,,,
780,11190,3753,833,156,48,31,15,17,12,6,3,2,2,0,3,1,0,0.101945,35.245,0.000,100.523,,,
790,12191,3701,833,144,44,24,20,8,8,12,5,2,1,0,0,0,0,0.107101,35.234,0.000,100.510,,,
800,11768,3568,876,143,37,24,17,13,6,12,5,8,2,1,1,0,0,0.103840,35.211,0.000,100.510,,,
810,11786,3809,928,152,63,27,15,15,4,6,5,5,3,0,1,1,1,0.106726,35.208,0.000,100.498,,,
820,11883,3899,842,163,66,37,9,13,10,7,5,4,1,0,2,1,1,0.107235,35.208,0.000,100.513,,,
830,11804,3882,925,173,63,34,23,13,16,11,3,3,8,0,0,0,1,0.107616,35.208,0.000,100.516,,,
840,11913,3791,902,169,51,33,19,11,12,8,7,3,3,3,0,0,1,0.106790,35.194,0.000,100.507,,,
850,12009,4014,883,178,54,25,16,15,7,6,3,3,2,4,1,0,0,0.109144,35.189,0.000,100.513,,,
860,11834,3949,882,175,69,29,17,24,11,5,3,0,4,0,1,1,1,0.107821,35.189,0.000,100.504,,,
870,11967,3993,881,184,65,37,8,13,9,8,6,4,2,1,2,0,1,0.109013,35.151,0.000,100.510,,,
880,11907,3954,932,186,51,29,16,18,9,6,3,3,4,0,0,0,0,0.108672,35.151,0.000,100.510,,,
890,11939,4017,887,149,58,29,15,20,13,6,5,3,1,0,0,0,0,0.108615,35.140,0.000,100.513,,,
900,11825,3952,890,175,65,37,12,12,8,15,1,2,5,2,0,1,0,0.107837,35.132,0.000,100.513,,,
910,12632,4062,941,166,44,28,15,18,15,7,9,2,5,4,0,1,2,0.113421,35.125,0.000,100.504,,,
920,12785,4030,936,173,74,27,15,16,5,7,4,5,4,0,0,2,1,0.114406,35.094,0.000,100.516,,,
930,12701,4107,961,160,58,27,16,6,8,6,5,2,2,2,0,2,1,0.113907,35.094,0.000,100.510,,,
940,12793,4038,954,179,59,28,13,14,10,7,5,2,5,0,0,0,0,0.114370,35.094,0.000,100.510,,,
950,12591,3967,932,160,62,27,9,15,9,10,11,2,3,0,3,0,1,0.112581,35.094,0.000,100.516,,,
960,12771,4190,970,170,48,31,10,12,4,10,4,2,0,0,0,1,2,0.115084,35.085,0.000,100.510,,,
970,12734,4156,981,181,58,34,10,15,4,3,6,3,2,0,0,0,0,0.114872,35.075,0.000,100.507,,,
980,12467,4147,948,141,68,20,22,7,6,3,5,5,2,2,0,0,0,0.112542,35.075,0.000,100.510,,,
990,12535,3939,1016,153,65,36,20,20,4,11,1,3,2,1,0,0,0,0.113183,35.075,0.000,100.504,,,
1000,12326,4085,976,158,65,37,6,18,11,7,7,6,3,1,0,0,1,0.112370,35.075,0.000,100.507,,,
1010,12404,3996,936,177,63,23,18,13,7,3,2,4,3,0,0,0,0,0.112206,35.049,0.000,100.507,,,
1020,12289,4011,973,158,53,43,23,14,10,5,3,2,3,1,1,1,0,0.111920,35.042,0.000,100.516,,,
1030,12222,3981,978,182,58,31,16,14,9,13,5,9,2,2,1,1,4,0.111163,35.038,0.000,100.513,,,
1040,12581,4217,970,163,78,33,29,16,10,10,13,5,4,0,3,1,6,0.115588,35.023,0.000,100.504,,,
1050,12483,4152,993,184,67,32,17,21,14,12,9,6,3,2,4,0,1,0.114547,35.015,0.000,100.507,,,
1060,12451,4050,977,181,57,49,17,20,12,12,10,13,5,4,3,0,2,0.113857,34.981,0.000,100.526,,,
1070,12202,4125,974,175,50,38,24,27,13,3,13,10,5,1,2,0,3,0.112904,34.962,0.000,100.501,,,
1080,12349,4019,906,200,58,26,19,20,10,15,12,8,3,3,2,0,1,0.112251,34.931,0.000,100.529,,,
1090,12307,3975,980,176,67,39,19,23,15,18,11,6,7,4,1,4,6,0.112226,34.921,0.000,100.513,,,
1100,12258,4076,934,158,62,42,12,20,17,12,7,7,5,2,0,0,0,0.112279,34.904,0.000,100.498,,,
1110,12104,3926,897,191,60,34,17,9,15,11,9,9,4,1,1,1,2,0.109628,34.873,0.000,100.504,,,
1120,12160,4112,956,197,60,37,18,28,18,16,10,8,7,3,1,0,2,0.112342,34.865,0.000,100.501,,,
1130,11716,4013,883,172,66,30,18,20,14,12,8,4,5,1,1,0,2,0.108360,34.858,0.000,100.507,,,
1140,11907,3978,898,179,64,34,17,16,17,10,9,11,1,2,2,3,2,0.109340,34.838,0.000,100.510,,,
1150,12383,4075,941,187,67,42,10,18,9,9,3,6,6,2,1,2,4,0.113016,34.827,0.000,100.501,,,
1160,12261,4101,941,166,65,42,18,14,13,6,4,3,4,1,0,0,2,0.111930,34.827,0.000,100.513,,,
1170,12378,4108,988,155,52,30,12,11,11,8,2,2,5,1,2,1,1,0.112823,34.823,0.000,100.510,,,
1180,11919,4071,950,157,68,29,14,15,10,6,5,8,3,6,1,0,3,0.110120,34.810,0.000,100.507,,,
1190,11995,4021,912,151,58,25,13,13,8,9,7,6,3,1,1,0,3,0.109329,34.808,0.000,100.510,,,
1200,12146,3958,939,180,63,35,12,20,10,10,7,10,0,3,3,2,4,0.110636,34.792,0.000,100.504,,,
1210,12245,4050,941,182,59,32,13,17,11,5,8,8,5,1,0,2,1,0.111449,34.769,0.000,100.504,,,
1220,12136,4057,930,163,59,24,14,18,13,13,8,10,4,1,3,2,5,0.110906,34.769,0.000,100.504,,,
1230,12405,4127,911,181,55,27,11,12,16,9,9,6,4,1,0,2,3,0.112687,34.769,0.000,100.504,,,
1240,12338,4238,928,177,56,39,18,21,15,10,10,2,9,4,1,3,6,0.113752,34.752,0.000,100.504,,,
1250,12487,4111,935,180,48,31,19,12,11,10,8,10,2,4,1,0,2,0.113348,34.750,0.000,100.504,,,
