Instrument Name,Optical Particle Sizer
1260,12590,4096,982,191,50,27,13,15,4,6,6,7,4,4,1,1,3,0.114153,34.746,0.000,100.498,,,
1270,12526,4112,935,208,59,30,10,19,8,7,5,4,3,2,4,2,4,0.113876,34.715,0.000,100.507,,,
1280,12233,3997,923,183,59,30,12,12,10,8,5,5,2,2,0,0,0,0.110716,34.712,0.000,100.504,,,
1290,12888,4015,980,186,60,30,10,8,9,9,4,4,2,1,1,1,1,0.114988,34.706,0.000,100.507,,,
1300,12833,4295,949,163,61,37,8,14,7,6,5,3,3,1,3,1,1,0.116648,34.694,0.000,100.501,,,
1310,13020,4259,979,166,72,37,12,19,8,3,4,4,0,1,2,0,1,0.117761,34.692,0.000,100.501,,,
1320,12963,4200,946,184,60,27,21,15,6,10,7,5,3,0,0,3,2,0.116803,34.681,0.000,100.507,,,
1330,12933,4258,1003,179,56,41,13,9,8,10,6,11,5,1,1,0,1,0.117313,34.654,0.000,100.498,,,
1340,12909,4349,955,211,53,34,13,19,14,2,5,2,0,1,0,2,3,0.117945,34.654,0.000,100.501,,,
1350,12913,4289,980,172,54,34,15,16,5,6,9,2,2,2,2,0,1,0.117106,34.638,0.000,100.501,,,
1360,12858,4299,977,184,52,34,17,14,5,8,7,3,4,0,0,0,1,0.116710,34.635,0.000,100.504,,,
1370,12859,4168,973,185,49,32,15,13,10,7,9,1,3,3,0,0,1,0.115993,34.631,0.000,100.504,,,
1380,12730,4183,1008,197,63,30,8,11,12,6,2,4,2,2,1,1,1,0.115465,34.600,0.000,100.501,,,
1390,12734,4247,960,191,59,29,10,16,9,7,6,5,1,1,0,1,4,0.115886,34.596,0.000,100.507,,,
1400,12713,3960,980,186,56,36,7,11,9,6,9,3,2,1,2,2,2,0.114026,34.596,0.000,100.507,,,
1410,12474,4155,945,172,50,36,10,13,7,11,2,3,2,1,0,0,0,0.113249,34.588,0.000,100.498,,,
1420,12685,4144,946,156,55,31,8,12,5,2,6,1,3,2,1,0,1,0.113983,34.577,0.000,100.501,,,
1430,12745,4162,947,163,59,30,14,12,10,7,3,6,2,3,0,0,1,0.115420,34.577,0.000,100.501,,,
1440,12497,4146,949,163,62,37,9,10,7,7,11,6,3,2,0,2,2,0.113543,34.550,0.000,100.504,,,
1450,12325,4055,884,180,64,17,15,16,6,6,5,5,2,2,2,1,1,0.111293,34.538,0.000,100.501,,,
1460,12334,4152,908,182,54,32,18,14,7,8,7,6,4,2,1,1,1,0.112507,34.538,0.000,100.494,,,
1470,12398,3905,907,162,59,24,11,9,13,5,7,5,4,2,1,0,3,0.110766,34.523,0.000,100.498,,,
1480,12402,4217,897,146,51,29,9,15,1,9,5,3,2,1,1,1,1,0.112720,34.519,0.000,100.494,,,
1490,12646,4123,955,188,60,38,12,19,3,8,7,7,5,0,1,3,0,0.114540,34.515,0.000,100.498,,,
1500,12585,4054,934,175,46,27,12,14,7,7,7,5,3,3,1,0,1,0.113038,34.481,0.000,100.498,,,
1510,12827,4220,972,178,48,27,21,20,3,6,5,4,3,7,2,0,3,0.115953,34.481,0.000,100.498,,,
1520,12941,4145,912,170,61,49,11,11,8,8,5,3,6,3,1,3,1,0.116521,34.475,0.000,100.501,,,
1530,12777,4097,936,183,55,16,9,8,8,10,5,3,1,1,1,2,0,0.114211,34.462,0.000,100.501,,,
1540,12461,3968,917,175,36,35,16,17,6,4,7,5,4,3,0,1,3,0.111844,34.458,0.000,100.501,,,
1550,12033,3879,822,154,60,38,12,19,9,14,8,5,2,0,1,0,3,0.108067,34.423,0.000,100.494,,,
1560,12259,3874,849,152,42,36,17,15,8,9,8,5,4,2,0,1,3,0.109553,34.423,0.000,100.501,,,
1570,12011,3789,876,166,56,28,13,10,11,8,6,3,2,5,0,1,1,0.107486,34.413,0.000,100.507,,,
1580,11957,3916,912,172,64,27,9,8,8,7,14,9,6,7,1,1,3,0.108849,34.404,0.000,100.498,,,
1590,12122,3830,897,140,60,28,11,17,9,10,12,5,5,1,3,2,2,0.108824,34.404,0.000,100.498,,,
1600,12390,4006,887,177,55,33,11,13,10,11,8,8,8,4,3,2,4,0.112019,34.377,0.000,100.498,,,
1610,12249,4031,921,187,61,26,14,16,12,16,8,9,7,6,1,3,3,0.111627,34.365,0.000,100.494,,,
1620,12143,3971,906,166,49,34,13,11,5,7,6,8,5,5,3,3,2,0.110222,34.365,0.000,100.498,,,
1630,12395,3961,889,178,45,24,9,12,7,9,7,8,4,1,4,5,3,0.111360,34.348,0.000,100.501,,,
1640,12427,4055,914,163,51,38,13,12,8,8,7,6,4,3,4,1,2,0.112587,34.346,0.000,100.491,,,
1650,12318,4003,847,152,51,34,10,11,7,8,7,10,5,1,2,3,1,0.110654,34.342,0.000,100.498,,,
1660,12673,4051,940,178,62,26,14,18,7,8,6,8,4,1,2,2,2,0.114428,34.308,0.000,100.498,,,
1670,12776,4110,874,170,73,26,19,11,8,11,13,4,3,2,3,2,3,0.114887,34.308,0.000,100.494,,,
1680,12785,4040,882,163,58,30,17,19,12,9,6,12,8,3,3,3,1,0.114132,34.292,0.000,100.498,,,
1690,12531,3994,892,163,50,39,14,14,8,12,13,6,6,2,3,0,0,0.112586,34.269,0.000,100.498,,,
1700,12603,4019,899,171,58,33,18,30,19,19,15,7,6,2,6,4,4,0.113530,34.269,0.000,100.498,,,
1710,12469,4016,903,183,64,38,21,14,15,15,7,12,11,3,2,0,4,0.113003,34.254,0.000,100.498,,,
1720,12280,3926,841,159,58,34,19,20,11,12,8,5,4,3,2,0,1,0.110219,34.250,0.000,100.494,,,
1730,12614,4070,913,151,64,32,9,11,10,5,7,10,4,1,1,0,2,0.113185,34.246,0.000,100.501,,,
1740,12451,4068,875,165,63,28,13,19,2,10,12,5,4,2,1,0,4,0.112719,34.215,0.000,100.498,,,
1750,12527,3983,873,164,65,41,13,13,7,9,7,6,0,3,1,0,2,0.112401,34.212,0.000,100.498,,,
1760,12487,3911,893,146,56,35,14,19,13,7,3,8,6,1,3,1,1,0.111257,34.200,0.000,100.498,,,
1770,12438,3925,859,153,47,28,13,15,11,14,7,6,2,6,1,0,3,0.110298,34.192,0.000,100.491,,,
1780,12242,3937,857,136,43,25,12,20,8,10,2,4,4,4,4,1,6,0.109955,34.192,0.000,100.494,,,
1790,12820,3927,871,160,58,22,12,19,11,14,6,6,3,3,2,1,1,0.113371,34.162,0.000,100.491,,,
1800,12672,3975,927,158,45,29,9,16,5,10,9,2,7,3,0,0,0,0.112924,34.154,0.000,100.488,,,
1810,12877,3999,918,171,56,30,16,10,4,7,10,5,7,2,1,0,1,0.114285,34.144,0.000,100.494,,,
1820,12772,4022,840,140,62,37,12,8,8,3,9,2,3,1,3,0,0,0.113180,34.135,0.000,100.498,,,
1830,12812,4016,894,156,47,24,14,10,7,7,10,4,4,0,4,1,1,0.113686,34.135,0.000,100.498,,,
1840,12653,4053,901,146,58,24,13,15,5,4,4,6,2,2,2,0,0,0.112812,34.100,0.000,100.491,,,
1850,12677,3918,878,166,53,30,18,15,3,3,8,2,3,3,1,0,2,0.112124,34.096,0.000,100.488,,,
1860,12672,4096,917,153,58,28,5,13,7,3,5,5,2,3,3,0,0,0.113557,34.090,0.000,100.494,,,
1870,13047,4070,900,144,58,34,8,6,6,6,5,1,3,1,0,2,0,0.114948,34.077,0.000,100.491,,,
1880,12626,4109,867,174,50,25,11,6,8,4,2,2,3,1,1,0,1,0.113209,34.077,0.000,100.498,,,
1890,12946,4153,880,160,57,33,10,13,7,5,2,6,2,0,0,0,0,0.115161,34.046,0.000,100.488,,,
1900,12946,4065,879,161,47,25,9,14,11,3,5,5,2,0,0,0,1,0.114469,34.038,0.000,100.494,,,
1910,12758,4047,877,147,60,26,9,16,8,5,6,3,3,0,1,1,0,0.113287,34.031,0.000,100.494,,,
1920,12669,4081,896,161,61,43,10,14,11,5,5,6,4,3,1,2,0,0.113344,34.019,0.000,100.494,,,
1930,12418,4006,890,172,61,31,8,11,5,9,7,5,4,1,0,0,0,0.111543,34.015,0.000,100.498,,,
1940,12956,4103,918,178,64,46,15,12,11,5,4,4,3,1,1,0,3,0.115823,33.989,0.000,100.479,,,
1950,12927,3962,950,160,55,26,15,15,7,7,3,4,2,3,1,1,1,0.114633,33.981,0.000,100.498,,,
1960,13043,4074,859,158,55,31,9,13,7,5,4,6,4,1,2,0,3,0.115126,33.972,0.000,100.494,,,
1970,13071,4139,841,167,59,27,18,6,12,8,9,3,3,1,1,1,1,0.115912,33.963,0.000,100.498,,,
1980,13116,4197,885,174,66,35,13,13,5,3,4,5,9,3,2,2,0,0.117166,33.959,0.000,100.501,,,
1990,13072,4020,814,147,63,29,12,13,4,5,6,7,8,0,5,1,0,0.114566,33.926,0.000,100.488,,,
2000,13097,4149,899,162,56,16,5,16,11,12,9,4,2,1,3,2,1,0.116336,33.926,0.000,100.485,,,
2010,13178,4233,880,164,51,28,9,10,10,4,9,12,2,4,3,0,2,0.117529,33.907,0.000,100.498,,,
2020,12977,4181,935,165,46,29,8,12,10,10,4,6,1,4,3,5,0,0.116118,33.907,0.000,100.482,,,
2030,12934,4158,917,157,57,33,14,15,10,6,8,5,6,0,2,1,1,0.115960,33.900,0.000,100.491,,,
2040,13169,4194,875,156,64,28,9,10,8,3,5,6,4,2,1,4,0,0.116998,33.870,0.000,100.488,,,
2050,13154,4163,921,207,50,16,11,10,8,8,3,5,1,2,1,3,2,0.117600,33.870,0.000,100.488,,,
2060,13223,4111,886,155,50,24,7,7,7,9,9,7,9,2,1,1,3,0.116579,33.863,0.000,100.491,,,
2070,13085,4211,944,178,60,25,9,10,8,5,6,2,9,3,2,0,0,0.117280,33.852,0.000,100.488,,,
2080,13211,4345,919,164,53,26,10,13,5,4,5,7,1,0,4,2,1,0.118564,33.844,0.000,100.485,,,
2090,13105,4216,919,164,51,22,8,8,5,6,4,6,2,2,2,0,3,0.116958,33.822,0.000,100.498,,,
2100,12983,4243,873,144,46,26,10,7,8,9,7,10,6,3,2,1,4,0.116276,33.815,0.000,100.498,,,
2110,12936,4148,824,182,64,26,14,13,5,9,2,6,5,0,4,1,1,0.115404,33.807,0.000,100.491,,,
2120,13057,4158,984,173,61,23,16,7,4,8,6,0,1,2,0,0,2,0.117207,33.796,0.000,100.479,,,
2130,12984,4023,901,160,71,25,7,10,8,12,3,10,5,5,3,0,1,0.115308,33.793,0.000,100.476,,,
2140,13116,4207,858,168,54,30,14,11,8,4,3,4,2,1,1,1,0,0.116442,33.759,0.000,100.476,,,
2150,13036,4250,875,187,48,26,14,9,5,3,5,9,2,4,1,0,1,0.116409,33.759,0.000,100.479,,,
2160,12915,4050,850,167,54,20,15,17,2,2,5,5,4,3,0,2,1,0.113977,33.737,0.000,100.476,,,
2170,12989,4239,948,176,49,38,13,14,10,6,4,3,6,1,1,1,0,0.116944,33.722,0.000,100.479,,,
2180,12965,4060,950,175,63,24,16,16,7,7,5,5,3,1,2,2,0,0.115534,33.715,0.000,100.479,,,
2190,12936,4041,863,177,63,32,10,14,8,10,6,6,4,0,1,2,1,0.114368,33.704,0.000,100.476,,,
2200,12784,4002,860,159,61,28,10,15,14,6,5,9,4,1,0,2,0,0.113297,33.704,0.000,100.485,,,
2210,12743,4153,892,186,52,27,25,19,15,7,2,6,3,2,2,0,3,0.114681,33.674,0.000,100.494,,,
2220,12658,4011,856,158,57,27,15,17,6,7,5,8,4,2,2,0,3,0.112655,33.667,0.000,100.485,,,
2230,12571,3947,891,177,49,30,10,9,11,5,8,8,5,0,0,1,0,0.111955,33.663,0.000,100.485,,,
2240,12605,3955,905,153,41,32,18,10,8,10,15,1,6,0,1,2,1,0.112153,33.648,0.000,100.479,,,
2250,12623,3847,876,160,53,33,16,17,9,5,6,5,3,1,0,0,0,0.111144,33.648,0.000,100.482,,,
2260,12496,3976,889,165,53,35,14,19,9,6,10,3,2,3,1,0,2,0.111387,33.637,0.000,100.491,,,
2270,12466,3970,872,158,51,44,10,18,5,10,9,9,6,2,1,0,0,0.111373,33.611,0.000,100.479,,,
2280,12311,3971,881,169,53,34,7,11,7,7,6,6,6,2,2,2,1,0.110343,33.611,0.000,100.476,,,
2290,12567,3874,819,173,45,36,20,24,12,13,9,5,4,1,2,1,0,0.110967,33.596,0.000,100.476,,,
2300,12535,4077,860,176,65,34,9,17,10,5,9,3,2,2,1,0,1,0.112367,33.593,0.000,100.473,,,
2310,12507,3960,862,172,55,28,17,10,4,10,5,1,3,2,1,0,1,0.111031,33.581,0.000,100.485,,,
2320,12359,3971,854,171,68,28,14,5,4,7,9,4,3,1,5,4,2,0.110509,33.559,0.000,100.479,,,
2330,12168,3975,889,163,46,28,7,12,8,6,3,6,5,2,3,1,2,0.109732,33.556,0.000,100.479,,,
2340,12371,3918,842,163,58,33,11,9,6,3,2,4,4,2,2,0,2,0.109747,33.544,0.000,100.473,,,
2350,12002,3974,838,172,49,23,13,17,7,4,7,3,2,3,2,2,0,0.108394,33.537,0.000,100.485,,,
2360,12049,3846,828,160,62,25,14,18,14,8,3,6,3,1,1,0,0,0.107291,33.526,0.000,100.479,,,
2370,11914,3752,791,147,44,25,19,9,7,9,4,8,1,2,0,0,0,0.105367,33.500,0.000,100.479,,,
2380,11791,3725,812,148,64,28,9,7,6,5,6,4,3,4,1,0,0,0.104363,33.500,0.000,100.473,,,
2390,11669,3713,793,153,51,28,8,20,8,8,0,4,2,1,0,0,2,0.103592,33.487,0.000,100.473,,,
2400,11449,3608,832,142,50,26,8,15,7,7,8,9,3,3,0,1,0,0.101429,33.481,0.000,100.470,,,
2410,11376,3532,811,190,53,33,9,10,11,5,7,4,8,2,2,0,1,0.101390,33.481,0.000,100.482,,,
2420,11402,3621,836,151,64,27,14,11,7,11,5,5,5,1,2,0,2,0.102119,33.448,0.000,100.476,,,
2430,11092,3591,849,135,52,32,14,15,9,9,9,2,3,4,2,1,1,0.099737,33.444,0.000,100.473,,,
2440,11135,3641,821,149,51,23,4,7,7,8,6,3,3,2,0,0,1,0.100107,33.437,0.000,100.476,,,
2450,10805,3404,758,143,58,35,16,18,6,3,3,3,2,0,0,0,1,0.096059,33.426,0.000,100.482,,,
2460,10755,3416,756,161,51,21,10,15,6,6,12,3,6,2,4,2,0,0.095754,33.426,0.000,100.473,,,
2470,10444,3435,782,146,56,31,16,14,8,7,2,5,1,1,0,0,2,0.094348,33.404,0.000,100.482,,,
2480,10128,3183,755,132,51,29,11,12,9,4,1,7,1,2,0,1,0,0.090123,33.389,0.000,100.482,,,
2490,10005,3105,742,156,51,27,11,13,8,4,6,3,0,2,3,1,1,0.088816,33.389,0.000,100.479,,,
2500,9778,3205,711,130,43,22,8,10,6,6,5,6,4,1,0,1,0,0.088119,33.378,0.000,100.473,,,
2510,9730,2998,735,128,44,23,15,11,11,5,4,2,5,0,0,1,0,0.086458,33.370,0.000,100.470,,,
2520,9511,2964,644,141,48,28,7,7,8,6,1,3,2,1,0,0,0,0.084430,33.370,0.000,100.466,,,
2530,9621,2973,699,140,45,25,20,10,7,7,2,6,2,1,0,0,1,0.085825,33.341,0.000,100.466,,,
2540,9467,2924,678,157,54,22,7,13,9,3,6,1,3,5,0,0,0,0.084556,33.333,0.000,100.470,,,
2550,9378,2951,673,100,50,19,14,7,6,3,3,2,1,1,1,0,0,0.083473,33.326,0.000,100.470,,,
2560,8873,2873,642,148,52,30,13,8,11,3,6,3,1,0,1,0,0,0.080523,33.315,0.000,100.466,,,
2570,9233,2807,616,119,46,23,13,15,12,8,5,2,2,0,2,0,0,0.081303,33.289,0.000,100.470,,,
2580,8857,2888,642,141,50,30,19,10,12,8,1,2,2,1,1,1,1,0.080430,33.278,0.000,100.466,,,
2590,8877,2813,602,136,49,28,15,8,8,7,4,4,3,1,0,1,0,0.079458,33.272,0.000,100.476,,,
2600,8829,2866,661,134,45,22,10,9,6,9,3,7,5,1,0,1,0,0.079934,33.259,0.000,100.470,,,
2610,8846,2753,607,137,45,42,19,17,8,9,5,2,4,0,0,0,0,0.079140,33.259,0.000,100.470,,,
