row,date,period,PM01,PM02.5,PM10
1,2024-02-14 11:50:00,incense1,51.6447828262738,53.1816791529387,59.3954043326815
2,2024-02-14 11:55:00,incense1,52.2376713903412,53.6484099403054,57.8213398567316
3,2024-02-14 12:00:00,incense1,49.4450268144586,50.6093876586478,54.3458598647792
4,2024-02-14 12:05:00,incense1,42.4555040975497,43.5479387190245,45.6609902146571
5,2024-02-14 12:10:00,incense1,38.8660670517009,39.9960159052494,41.5021665412031
6,2024-02-14 12:15:00,incense1,34.3242555413998,35.1857289576852,36.2082229374945
7,2024-02-14 12:20:00,incense1,32.0399284350875,32.9196304535824,33.7752521201741
8,2024-02-14 12:25:00,incense1,28.6137152045968,29.5422280318784,31.6983704643666
9,2024-02-14 12:30:00,incense1,38.4959745392234,39.4576081083773,42.0895048197144
10,2024-02-14 12:35:00,incense1,61.9672889176927,62.7312491591923,63.9903814774998
11,2024-02-14 12:40:00,incense1,67.8380945115691,68.6752152407105,69.6634471468992
12,2024-02-14 12:45:00,incense1,57.9508297782781,58.7109605013638,59.5024100649439
13,2024-02-14 12:50:00,incense1,49.7665914550715,50.440373205836,51.2419510604203
14,2024-02-14 12:55:00,incense1,45.6355487181125,46.3643609400532,46.9930440216112
15,2024-02-14 13:00:00,incense1,39.4593539576179,40.1357293010799,40.767208076405
16,2024-02-14 13:05:00,incense1,181.021934857654,188.768565772918,191.171883366421
17,2024-02-14 13:10:00,incense1,121.753659417244,126.102866739633,127.523769865545
18,2024-02-14 13:15:00,incense1,83.6335137124093,86.2403812978466,87.0866597140047
19,2024-02-14 13:20:00,incense1,59.5808710289514,61.4553288648618,62.1570835200065
20,2024-02-14 13:25:00,incense1,42.877313579465,44.2162605184701,44.8663580854707
21,2024-02-14 13:30:00,incense1,35.67977681632,36.8544673868713,37.48602665005
22,2024-02-14 13:35:00,incense1,28.447770511662,29.2999890952914,29.9029976820973
23,2024-02-14 13:40:00,incense1,24.5395209915806,25.281092954488,25.9535264977528
24,2024-02-14 13:45:00,incense1,19.1230523176926,19.8806373749981,20.4904637553898
25,2024-02-14 13:50:00,incense1,14.3104261356809,14.9860585813209,15.7012470092196
26,2024-02-14 13:55:00,incense1,9.88887509048555,10.6146577213438,11.2037609980588
27,2024-02-14 14:00:00,incense1,6.66950187755224,7.27210036954923,7.91802966116242
28,2024-02-14 14:05:00,incense1,4.71333151603631,5.31899421245802,5.93230815621724
29,2024-02-14 14:10:00,incense1,4.40856716917446,5.38466876137191,7.35456867644621
30,2024-02-14 14:15:00,incense1,122.318763235155,124.136177761076,131.023006223933
31,2024-02-14 14:20:00,incense1,162.327442515817,165.392179958215,170.519373493209
32,2024-02-14 14:25:00,incense1,219.685973476294,224.037862377708,228.321710883245
33,2024-02-14 14:30:00,incense1,128.793411780661,131.691801301857,134.138471083258
34,2024-02-14 14:35:00,incense1,100.223948114229,102.635093772386,104.056825602582
35,2024-02-14 14:40:00,incense1,83.7891725981604,85.6782234261034,86.53265004688
36,2024-02-14 14:45:00,incense1,68.0903563012162,69.3186580951604,69.8264039536668
37,2024-02-14 14:50:00,incense1,47.5895491121416,48.4137908322782,48.7590818676308
38,2024-02-14 14:55:00,incense1,31.7613849759879,32.3498136144601,32.7319534776395
39,2024-02-14 15:00:00,incense1,22.1281172054578,22.556409805521,23.2786594046761
40,2024-02-14 15:05:00,incense1,13.4705680965392,13.8836934833483,14.2668642157406
41,2024-02-14 15:10:00,incense1,13.3380135639136,13.7432959132026,14.1733206893701
42,2024-02-14 15:15:00,incense1,13.7542756075642,14.1738217003981,14.6928885363665
43,2024-02-14 15:20:00,incense1,12.6832868028501,13.1064977617608,13.6661861138629
44,2024-02-16 10:15:00,incense2,251.406127436708,255.684721985891,354.354586822539
45,2024-02-16 10:20:00,incense2,240.794921250473,244.736367443966,271.034757258719
46,2024-02-16 10:25:00,incense2,285.47987597941,289.739152725556,302.041873764862
47,2024-02-16 10:30:00,incense2,303.551437576176,309.784046534742,316.170610025582
48,2024-02-16 10:35:00,incense2,288.726490733324,302.465250513361,306.925021750136
49,2024-02-16 10:40:00,incense2,179.434252447278,187.840017523789,208.865588337497
50,2024-02-16 10:45:00,incense2,134.263478337281,140.326392808753,172.02865240105
51,2024-02-16 10:50:00,incense2,148.573127021357,153.654111087721,163.789015124681
52,2024-02-16 10:55:00,incense2,156.583795792324,161.136851339611,163.648191602285
53,2024-02-16 11:00:00,incense2,167.533084466124,172.733458078968,176.23682456774
54,2024-02-16 11:05:00,incense2,202.135501609164,206.533731864442,211.26113203994
55,2024-02-16 11:10:00,incense2,211.470498555978,214.469656195882,217.626443846264
56,2024-02-16 11:15:00,incense2,208.102132352588,210.629166974607,213.66714706444
57,2024-02-16 11:20:00,incense2,211.044744439718,213.414877539185,213.573498581414
58,2024-02-16 11:25:00,incense2,195.293067641324,197.044280810693,205.663512589847
59,2024-02-16 11:30:00,incense2,173.446283659703,175.236303366884,182.967227340388
60,2024-02-16 11:35:00,incense2,232.673535629553,239.454626703486,240.865070025604
61,2024-02-16 11:40:00,incense2,93.3578358302212,94.997550182918,95.1159254715082
62,2024-02-16 11:45:00,incense2,37.4602921097741,38.4258903066056,38.5925368638062
63,2024-02-16 11:50:00,incense2,15.2262894518085,15.6357867125884,15.6758554011267
64,2024-02-16 11:55:00,incense2,6.47649662468285,6.85813984339868,14.2191312297186
65,2024-02-16 12:00:00,incense2,48.288606522398,49.7514288794041,65.9111547947747
66,2024-02-16 12:05:00,incense2,149.103580036652,150.802111025411,153.886312778056
67,2024-02-16 12:10:00,incense2,187.900061290042,191.219196261831,192.167430811484
68,2024-02-16 12:15:00,incense2,143.594520331613,146.969234884848,148.297169128433
69,2024-02-16 12:20:00,incense2,83.7093420966175,86.4948245076207,91.1719132977152
70,2024-02-16 12:25:00,incense2,59.6923074130505,62.3657784368653,64.2968115469188
71,2024-02-16 12:30:00,incense2,45.5470122339555,47.9482314004669,49.7643075370032
72,2024-02-16 12:35:00,incense2,35.8087969680779,37.7782120780368,39.8241065035794
73,2024-02-16 12:40:00,incense2,31.1926944132023,33.0765358380862,37.6979189398871
74,2024-02-16 12:45:00,incense2,26.6139021251428,28.3733452337386,30.602049171173
75,2024-02-16 12:50:00,incense2,24.1185935884188,25.75049542377,27.1092872788169
76,2024-02-16 12:55:00,incense2,20.8842649972556,22.2340733768039,23.8175126062466
77,2024-02-16 13:00:00,incense2,18.9061779369672,20.176682470365,21.8590251421341
78,2024-02-16 13:05:00,incense2,17.0987618407949,18.1923502388596,41.5251167206483
79,2024-02-16 13:10:00,incense2,10.8301221830374,12.2144396454071,13.9119318134592
80,2024-02-16 13:15:00,incense2,3.70512049314249,5.48768938552027,8.57420887260264
81,2024-02-16 13:20:00,incense2,3.37076894844917,5.37208638322184,7.96737722188228
82,2024-02-16 13:25:00,incense2,4.25422010869135,6.35471905468921,10.1827980200571
83,2024-02-16 13:30:00,incense2,5.06316851278594,7.08153541126822,8.87904253756656
84,2024-02-16 13:35:00,incense2,5.17953845970726,7.16051381805585,10.0445374404274
85,2024-02-16 13:40:00,incense2,28.2134892266899,30.8455340826101,49.7539339822434
86,2024-02-16 13:45:00,incense2,92.8310177880041,96.3520979996523,104.140744199634
87,2024-02-16 13:50:00,incense2,134.367706193316,137.818624451129,140.369068168558
88,2024-02-16 13:55:00,incense2,140.799229409987,144.13730753189,147.157937516982
89,2024-02-16 14:00:00,incense2,157.263694974451,160.424408519552,165.975200379521
90,2024-02-16 14:05:00,incense2,169.79870214374,173.540398910319,176.040766389381
91,2024-02-16 14:10:00,incense2,169.987895339782,172.192182552206,172.885449492437
92,2024-02-16 14:15:00,incense2,162.624745922134,165.301102290638,165.543810401522
93,2024-02-16 14:20:00,incense2,134.866215381138,137.661708994195,306.129987463022
94,2024-02-16 14:25:00,incense2,65.1693794616834,66.9167950553583,227.315087303763
95,2024-02-16 14:30:00,incense2,60.8971350603836,62.5229836011545,144.628795616616
96,2024-02-16 14:35:00,incense2,57.9509586630801,59.4651841954398,134.976385714453
97,2024-02-16 14:40:00,incense2,56.8401985610321,58.3197208113094,129.14091097014
98,2024-02-16 14:45:00,incense2,55.5496968750923,57.1303409789611,97.706071647336
99,2024-02-16 14:50:00,incense2,53.8929917326252,55.3498074163291,93.2453042387449
100,2024-02-16 14:55:00,incense2,52.0031022019759,53.503241413417,86.4827345047352
101,2024-02-16 15:00:00,incense2,50.7785591550357,51.9233064766095,117.010617921704
1,2024-02-28 12:00:00,incense3,0.656652972075199,1.20773562499317,1.3721324639833
2,2024-02-28 12:05:00,incense3,0.577216532287613,1.22629626991907,1.50101615025668
3,2024-02-28 12:10:00,incense3,24.8715252820741,26.0131620797308,26.7638614086447
4,2024-02-28 12:15:00,incense3,47.9013152605814,49.1697224325125,50.2184245340928
5,2024-02-28 12:20:00,incense3,28.1260319839241,29.3708773448159,30.0924013378516
6,2024-02-28 12:25:00,incense3,12.2830753837354,13.244137280262,21.3517786746703
7,2024-02-28 12:30:00,incense3,7.71977321534623,8.8070976005747,14.4324563337038
8,2024-02-28 12:35:00,incense3,9.69828041063085,10.486161442047,13.9497610687849
9,2024-02-28 12:40:00,incense3,8.59582672529162,9.41164221489628,15.1443712305349
10,2024-02-28 12:45:00,incense3,105.049498834171,106.204311966472,110.672227056564
11,2024-02-28 12:50:00,incense3,207.739090856235,210.030410638433,212.918368907397
12,2024-02-28 12:55:00,incense3,344.806694426347,347.733039264103,349.595564567121
13,2024-02-28 13:00:00,incense3,415.62271222589,419.071709442888,420.475809460897
14,2024-02-28 13:05:00,incense3,468.62776806868,471.014402592642,472.268269856797
15,2024-02-28 13:10:00,incense3,516.19556242146,519.213223502554,520.107336165412
16,2024-02-28 13:15:00,incense3,567.201611614676,569.906044578326,570.897458555345
17,2024-02-28 13:20:00,incense3,628.63139476371,631.032895613048,631.752591239905
18,2024-02-28 13:25:00,incense3,663.510401290881,666.278579718102,666.967958188186
19,2024-02-28 13:30:00,incense3,498.635271143997,501.241733821446,504.29442634399
20,2024-02-28 13:35:00,incense3,401.024390094583,402.518514865632,404.922857270883
21,2024-02-28 13:40:00,incense3,246.433345577731,247.358821537981,249.864760489097
22,2024-02-28 13:45:00,incense3,185.159091069657,186.164348487171,187.791632010611
23,2024-02-28 13:50:00,incense3,177.115380869517,178.175579845704,179.157878610258
24,2024-02-28 13:55:00,incense3,153.52589892858,156.044004409551,158.065160943125
25,2024-02-28 14:00:00,incense3,240.350869293012,242.640570773166,244.18165504361
26,2024-02-28 14:05:00,incense3,267.067797731901,269.370513624633,271.292803397017
27,2024-02-28 14:10:00,incense3,329.37503389681,331.902251775598,333.237945434993
28,2024-02-28 14:15:00,incense3,379.450408080058,384.869316877414,385.959805164002
29,2024-02-28 14:20:00,incense3,465.205723352209,476.342595351978,480.117442806242
30,2024-02-28 14:25:00,incense3,549.144039157046,557.452571390612,560.209270436099
31,2024-02-28 14:30:00,incense3,573.523723774357,581.743048090079,583.923173900807
32,2024-02-28 14:35:00,incense3,594.103997677008,600.862062456687,602.444465503444
33,2024-02-28 14:40:00,incense3,621.215867845981,627.514863122862,628.853389638504
34,2024-02-28 14:45:00,incense3,632.76609553258,641.040270490666,645.425421670349
35,2024-02-28 14:50:00,incense3,912.033000017993,927.309624114311,932.133851915259
36,2024-02-28 14:55:00,incense3,933.638005631903,946.898380811318,951.56367977567
37,2024-02-28 15:00:00,incense3,835.879324566813,845.664452957022,851.355778330614
38,2024-02-28 15:05:00,incense3,618.664918925329,624.807034630624,629.29262662728
39,2024-02-28 15:10:00,incense3,671.446942890116,684.6563173428,688.192540092048
40,2024-02-28 15:15:00,incense3,837.478270483935,861.870146485602,865.167761830582
41,2024-02-28 15:20:00,incense3,917.21766524881,938.574040620611,940.903041857463
