Datum;SW Temp;IW Temp;SW Feuchte;IW Feuchte;Vereisung VD;Temp 1 Klimakammer;Feuchte 1 Klimakammer;Temp 2 Klimakammer;Feuchte 2 Klimakammer;Mittelwert Feuchte absolut;Hochdruck;Saugdruck;Sauggastemperatur;Heißgastemperatur;Flüssigkeitstemperatur;Ölüberwachung;Sauggastemperatur Verdampfer;Temperatur Verdampfer Eintritt;Temperatur Verdampfer Austritt;SW Hochdruck;SW Hochdruck MAX;SW MOP;SW Nacheinspritzung;SW Min Überhitzung;Regler Temp Heizen;Regler Temp Kühlen;Regler Feuchte Befeuchten;Regler Feuchte Entfeuchten;Regler Hochdruck;Regler Hochdruck MAX;Regler Min Überhitzung;Regler MOP;Regler Nacheinspritzung;Y Lüfter;Y Befeuchter;Y Erhitzer;Y Expansionsventil Verdampfer;Y Heißgasventil;Y Kompressor;Y Verflüssiger;Überhitzung Kompressor;Überhitzung Verdampfer;Unterkühlung
21.2.2024 12:00:52;25;20.166566848754883;15;97.07015228271484;-21.804899215698242;20.249900817871094;94.90280151367188;19.999900817871094;99.23750305175781;14.21196460723877;4.956600189208984;1.3992999792099;30.650100708007812;27.309999465942383;26.10420036315918;138.63999938964844;22.16990089416504;20.010299682617188;20.061899185180664;14;18;1.5;20;4;0.04282074049115181;0;0;0.17511749267578125;46.67710876464844;100;20.187108993530273;50.012794494628906;30.96063804626465;77.5;0;0.04282074049115181;0;100;43;46.67710876464844;51.17477798461914;42.694580078125;-27.148717880249023
21.2.2024 12:01:12;25;20.166566848754883;15;97.033447265625;-16.079999923706055;20.249900817871094;94.86730194091797;19.999900817871094;99.19960021972656;14.206649780273438;8.113100051879883;1.0856000185012817;29.677600860595703;31.427600860595703;26.145200729370117;138.63999938964844;22.125499725341797;20.057600021362305;20.034700393676758;14;18;1.5;20;4;1.46717369556427;0;0;6.008640289306641;0;100;28.53302574157715;52.44740295410156;34.48098373413086;77.5;0;1.4671738147735596;15;83.52384948730469;43;0;53.61348342895508;46.06138229370117;-13.26048755645752
21.2.2024 12:01:32;25;20.166566848754883;15;97.331298828125;-14.895000457763672;20.249900817871094;95.42919921875;19.999900817871094;99.2333984375;14.238639831542969;8.814000129699707;2.2214999198913574;26.117000579833984;39.81209945678711;25.79759979248047;138.63999938964844;21.93199920654297;20.16360092163086;20.080400466918945;14;18;1.5;20;4;2.891505479812622;0;0;11.842151641845703;0;100;23.063051223754883;45.77414321899414;30.005022048950195;77.5;0;2.891505479812622;80.13040924072266;63.969512939453125;43;0;39.117698669433594;34.9302978515625;-10.330744743347168
21.2.2024 12:01:52;25;20.056167602539062;15;87.65899658203125;-15.149399757385254;20.14550018310547;81.11419677734375;19.772899627685547;94.20379638671875;13.183795928955078;9.703800201416016;2.897900104522705;20.966400146484375;45.61280059814453;16.188899993896484;138.63999938964844;21.5669002532959;19.932300567626953;15.985099792480469;14;18;1.5;20;4;4.981407642364502;0;0;17.675662994384766;0;100;19.39859390258789;36.76517105102539;24.955188751220703;77.5;0;4.981407642364502;70.35155487060547;44.40827560424805;43;0;28.807537078857422;29.408035278320312;2.3719558715820312
21.2.2024 12:02:12;25;19.580598831176758;15;71.16764831542969;-14.73550033569336;19.762399673461914;66.03469848632812;19.298900604248047;76.30059814453125;10.39099407196045;10.711799621582031;1.9711999893188477;16.227500915527344;49.639400482177734;21.123699188232422;138.63999938964844;20.679500579833984;18.93589973449707;9.816800117492676;14;18;1.5;20;4;9.236820220947266;0;0;23.509490966796875;0;100;27.95122718811035;37.474544525146484;26.033185958862305;77.5;0;9.236820220947266;60.57904052734375;24.861690521240234;43;0;31.331993103027344;35.7819938659668;0.7180576324462891
21.2.2024 12:02:32;25;18.923433303833008;15;58.01239776611328;-14.651599884033203;19.157100677490234;55.297000885009766;18.750099182128906;60.72779846191406;8.082706451416016;11.476799964904785;1.7488000392913818;12.824600219726562;54.52730178833008;22.631900787353516;138.63999938964844;19.6028995513916;17.685699462890625;6.649700164794922;14;18;1.5;20;4;14.741263389587402;0;0;29.343402862548828;0;100;33.36695861816406;35.63166809082031;28.036304473876953;77.5;0;14.741263389587402;50.813438415527344;5.3319993019104;43;0;29.949092864990234;36.72589111328125;1.5591163635253906
21.2.2024 12:02:52;25;18.3796329498291;15;51.68689727783203;-14.672499656677246;18.560699462890625;49.637699127197266;18.18779945373535;53.73609924316406;6.894261837005615;11.96720027923584;2.0480000972747803;9.06089973449707;58.844200134277344;14.569299697875977;138.63999938964844;18.45560073852539;16.663999557495117;2.9897000789642334;14;18;1.5;20;4;19.550020217895508;0;0;35.17731475830078;0;100;34.28863525390625;31.709815979003906;24.444828033447266;77.5;0;19.550020217895508;41.037841796875;0;43;0;23.512006759643555;32.9049072265625;11.07286262512207
21.2.2024 12:03:12;25;17.823633193969727;15;44.96500015258789;-15.599300384521484;17.919300079345703;43.41239929199219;17.760099411010742;46.517601013183594;5.63026762008667;12.973099708557129;1.8848999738693237;2.888400077819824;61.59120178222656;16.271900177001953;138.63999938964844;17.08139991760254;15.524800300598145;0.18029999732971191;14;18;1.5;20;4;24.650596618652344;0;0;38.47346496582031;0;100;38.132232666015625;30.16463851928711;22.485933303833008;77.5;0;24.650596618652344;31.26375961303711;0;43;0;18.767921447753906;32.955223083496094;12.229522705078125
21.2.2024 12:03:32;25;17.13249969482422;15;39.134246826171875;-15.04640007019043;17.2106990814209;38.14099884033203;17.088600158691406;40.127498626708984;4.707126140594482;13.901900291442871;0.9979000091552734;-3.734299898147583;63.94219970703125;14.321999549865723;138.63999938964844;15.674599647521973;14.40410041809082;-1.3194999694824219;14;18;1.5;20;4;30.91551399230957;0;0;25.176746368408203;0.9615494012832642;100;48.41743469238281;36.2647819519043;22.770584106445312;77.5;0;30.915515899658203;21.491697311401367;0.02500000037252903;43;0.9615494012832642;21.21025848388672;40.61845779418945;16.683298110961914
21.2.2024 12:03:52;25;16.446800231933594;15;38.189849853515625;-15.75100040435791;16.5177001953125;37.76129913330078;16.43199920654297;38.61840057373047;4.446160793304443;14.289299964904785;0.1111999973654747;-5.2754998207092285;65.82160186767578;12.653599739074707;138.63999938964844;14.775699615478516;13.662699699401855;0.47780001163482666;14;18;1.5;20;4;37.00101089477539;0;0;23.65375518798828;5.851360321044922;100;64.12651062011719;46.497249603271484;31.98924446105957;77.5;0;37.00101089477539;19.02236557006836;19.55284309387207;43;5.851360321044922;32.745452880859375;52.796653747558594;19.364521026611328
21.2.2024 12:04:12;25;15.853899955749512;15;42.491451263427734;-13.314000129699707;15.836799621582031;42.673301696777344;15.898300170898438;42.309600830078125;4.837808609008789;13.937700271606445;0.8479999899864197;-8.718999862670898;68.34400177001953;10.703499794006348;138.63999938964844;14.415900230407715;13.574199676513672;3.47979998588562;14;18;1.5;20;4;42.93421936035156;0;0;33.831478118896484;5.477269172668457;100;60.76852035522461;47.65382766723633;26.01215934753418;77.5;0;42.93421936035156;25.23693084716797;30.425884246826172;43;5.477269172668457;18.091320037841797;41.21862030029297;20.395706176757812
21.2.2024 12:04:32;25;15.491766929626465;15;43.83014678955078;-15.506999969482422;15.36359977722168;43.10599899291992;15.513299942016602;44.554298400878906;4.938572406768799;13.788000106811523;1.2422000169754028;-17.447399139404297;71.18769836425781;5.084400177001953;138.63999938964844;13.917799949645996;13.582799911499023;1.8486000299453735;14;18;1.5;20;4;47.72369384765625;0;0;39.982666015625;2.912569046020508;100;61.2366828918457;48.766998291015625;16.190092086791992;77.5;0;47.723690032958984;29.998876571655273;10.8582181930542;43;2.912569046020508;4.745584487915039;36.10918426513672;25.615760803222656
21.2.2024 12:04:52;25;15.135200500488281;15;42.05335235595703;-15.820699691772461;14.84630012512207;41.15650177001953;15.156700134277344;42.950199127197266;4.563443660736084;14.130900382995605;1.3295999765396118;-18.330900192260742;72.98919677734375;4.55019998550415;138.63999938964844;13.263400077819824;13.247599601745605;-2.122299909591675;14;18;1.5;20;4;52.56572723388672;0;0;36.951416015625;2.895613193511963;100;64.10961151123047;49.7918586730957;14.22089672088623;77.5;0;52.56572723388672;28.644609451293945;0;43;2.895613193511963;2.9233856201171875;34.51768493652344;27.05670738220215
21.2.2024 12:05:12;25;14.758700370788574;15;38.47820281982422;-14.863100051879883;14.38949966430664;38.081600189208984;14.814499855041504;38.87480163574219;3.989053726196289;14.360899925231934;1.0322999954223633;-17.772899627685547;74.39620208740234;14.781800270080566;138.63999938964844;12.540800094604492;12.73449993133545;-4.154099941253662;14;18;1.5;20;4;57.64360046386719;0;0;29.327064514160156;8.442378997802734;100;70.37584686279297;53.01305389404297;16.25408935546875;77.5;0;57.64360046386719;25.504486083984375;0;43;8.442378997802734;6.78443717956543;37.09813690185547;17.42104721069336
21.2.2024 12:05:32;25;14.361100196838379;15;36.391998291015625;-15.506400108337402;13.925399780273438;36.13719940185547;14.425299644470215;36.64680099487305;3.6982593536376953;14.067899703979492;0.659600019454956;-17.091400146484375;76.052001953125;19.223100662231445;138.63999938964844;11.899399757385254;12.300600051879883;-4.7941999435424805;14;18;1.5;20;4;62.99029541015625;0;0;25.897022247314453;9.442142486572266;100;78.31114959716797;59.905357360839844;18.717235565185547;77.5;0;62.990291595458984;25.312646865844727;16.71391487121582;43;9.442142486572266;12.179594039916992;41.17139434814453;12.246734619140625
21.2.2024 12:05:52;25;14.02856731414795;15;36.663700103759766;-15.1673002243042;13.53030014038086;36.6510009765625;14.093999862670898;36.67639923095703;3.6822478771209717;13.800999641418457;0.8565999865531921;-17.45439910888672;77.10749816894531;20.122400283813477;138.63999938964844;11.439299583435059;12.188199996948242;-3.9203999042510986;14;18;1.5;20;4;67.97335815429688;0;0;27.129257202148438;6.704777240753174;100;80.66670989990234;62.738868713378906;17.588354110717773;77.5;0;67.97335815429688;27.3773250579834;17.21912384033203;43;6.704777240753174;9.236467361450195;38.12866973876953;10.615360260009766
21.2.2024 12:06:12;25;13.807000160217285;15;37.27145004272461;-15.070799827575684;13.211099624633789;37.21860122680664;13.88010025024414;37.32429885864258;3.7038419246673584;13.554699897766113;1.0125000476837158;-20.113800048828125;76.92169952392578;9.459199905395508;138.63999938964844;11.045999526977539;12.258099555969238;-4.614099979400635;14;18;1.5;20;4;72.44623565673828;0;0;29.08614730834961;1.718196988105774;100;83.27874755859375;64.71818542480469;14.854272842407227;77.5;0;72.44623565673828;29.813884735107422;1.315337896347046;43;1.718196988105774;4.680681228637695;35.839881896972656;20.61690330505371
21.2.2024 12:06:32;25;13.657299995422363;15;36.566650390625;-14.049099922180176;12.98289966583252;36.73849868774414;13.699399948120117;36.394798278808594;3.534412145614624;14.038599967956543;1.277899980545044;-20.035900115966797;76.49299621582031;2.016700029373169;138.63999938964844;10.677800178527832;12.236700057983398;-6.275000095367432;14;18;1.5;20;4;76.65324401855469;0;0;27.48050308227539;1.8859566450119019;100;84.54823303222656;65.60210418701172;12.051090240478516;77.5;0;76.65324401855469;28.791091918945312;0;43;1.8859565258026123;1.7680778503417969;32.482479095458984;29.347553253173828
21.2.2024 12:06:52;25;13.505332946777344;15;34.03849792480469;-14.075200080871582;12.814499855041504;34.2775993347168;13.56980037689209;33.799400329589844;3.1953306198120117;14.283900260925293;1.1294000148773193;-18.99250030517578;76.9032974243164;2.1054999828338623;138.63999938964844;10.270099639892578;12.088800430297852;-6.862100124359131;14;18;1.5;20;4;80.79266357421875;0;0;22.28026580810547;6.533965587615967;100;89.3463363647461;68.62159729003906;12.634801864624023;77.5;0;80.79266357421875;25.250085830688477;0;43;6.533965587615967;4.442207336425781;33.70560836791992;29.900331497192383
21.2.2024 12:07:12;25;13.305099487304688;15;31.88574981689453;-14.445699691772461;12.643199920654297;32.21689987182617;13.380000114440918;31.55459976196289;2.957137107849121;14.103699684143066;0.6570000052452087;-18.646299362182617;77.58110046386719;6.099400043487549;138.63999938964844;9.82610034942627;11.904399871826172;-7.218400001525879;14;18;1.5;20;4;85.35617065429688;0;0;18.28750228881836;7.858808517456055;100;97.95195770263672;75.15858459472656;16.012475967407227;77.5;0;85.35617065429688;23.328933715820312;13.628599166870117;43;7.858808517456055;10.659049987792969;39.13214874267578;25.425498962402344
21.2.2024 12:07:32;25;13.202499389648438;15;31.577199935913086;-15.750300407409668;12.541600227355957;31.983699798583984;13.253000259399414;31.170700073242188;2.961721658706665;13.878000259399414;0.7056000232696533;-17.371200561523438;77.70020294189453;7.230500221252441;138.63999938964844;9.513299942016602;12.0068998336792;-6.059100151062012;14;18;1.5;20;4;89.39215087890625;0;0;18.403640747070312;6.593116760253906;100;100;79.50660705566406;16.6746768951416;77.5;0;89.39215087890625;24.52837562561035;24.503658294677734;43;6.593116283416748;11.272079467773438;38.15727996826172;23.712482452392578
21.2.2024 12:07:52;25;13.185866355895996;15;32.96295166015625;-13.968000411987305;12.500100135803223;33.19260025024414;13.188899993896484;32.733299255371094;3.0987212657928467;13.684900283813477;0.8567000031471252;-19.20870018005371;78.03700256347656;3.6029000282287598;138.63999938964844;9.33650016784668;12.37440013885498;-5.336599826812744;14;18;1.5;20;4;92.92357635498047;0;0;21.108322143554688;2.59419322013855;100;100;82.58674621582031;14.644436836242676;77.5;0;92.92357635498047;28.396085739135742;12.157341003417969;43;2.59419322013855;7.479108810424805;36.02430725097656;26.829137802124023
21.2.2024 12:08:12;25;13.286033630371094;15;32.71855163574219;-15.64109992980957;12.562399864196777;32.93790054321289;13.249899864196777;32.49919891357422;3.074995756149292;13.832500457763672;1.1588000059127808;-20.63409996032715;79.08519744873047;-0.2921000123023987;138.63999938964844;9.236100196838379;12.715399742126465;-7.0106000900268555;14;18;1.5;20;4;95.81694030761719;0;0;21.17132568359375;0.19465166330337524;100;99.85716247558594;83.66650390625;11.260917663574219;77.5;0;95.81694030761719;28.79248809814453;0;43;0.19465166330337524;2.4747447967529297;32.34494400024414;31.11707878112793
21.2.2024 12:08:32;25;13.393900871276855;15;30.992050170898438;-15.03279972076416;12.684800148010254;31.29210090637207;13.372200012207031;30.691999435424805;2.88262677192688;14.37720012664795;1.15910005569458;-19.875200271606445;79.88710021972656;9.881999969482422;138.63999938964844;9.149700164794922;12.901100158691406;-7.500699996948242;14;18;1.5;20;4;98.65863037109375;0;0;17.750614166259766;5.762236595153809;100;100;85.9736328125;10.65230941772461;77.5;0;98.65863037109375;25.66765022277832;0;43;5.76223611831665;3.2271385192871094;32.2530403137207;22.369068145751953
21.2.2024 12:08:52;25;13.470466613769531;15;29.11775016784668;-14.263999938964844;12.787199974060059;29.387100219726562;13.437000274658203;28.848400115966797;2.7216899394989014;14.162300109863281;0.6690999865531921;-19.211299896240234;80.6875;16.94849967956543;138.63999938964844;9.004799842834473;13.008999824523926;-7.369900226593018;14;18;1.5;20;4;100;0;0;14.601676940917969;7.904748916625977;100;100;92.9303970336914;13.783214569091797;77.5;0;100;23.341875076293945;13.376944541931152;43;7.904748916625977;9.926301956176758;38.142799377441406;14.742942810058594
21.2.2024 12:09:12;25;13.5986328125;15;29.673900604248047;-14.495599746704102;12.923299789428711;30.255399703979492;13.558099746704102;29.09239959716797;2.836277961730957;13.824899673461914;0.6789000034332275;-18.014999389648438;81.11000061035156;19.9281005859375;138.63999938964844;8.930899620056152;13.383000373840332;-4.987599849700928;14;18;1.5;20;4;99.99398040771484;0;0;16.296245574951172;5.797331809997559;100;100;97.53752136230469;15.160199165344238;77.5;0;99.99398803710938;26.32182502746582;26.783018112182617;43;5.7973313331604;10.995302200317383;37.94200134277344;10.875999450683594
21.2.2024 12:09:32;25;13.882933616638184;15;31.261550903320312;-14.904999732971191;13.208100318908691;31.661699295043945;13.80109977722168;30.861400604248047;3.054682731628418;13.615500450134277;1.1477999687194824;-17.410200119018555;80.5790023803711;11.577899932861328;138.63999938964844;9.023300170898438;14.040900230407715;-4.042099952697754;14;18;1.5;20;4;100;0;0;20.357044219970703;1.035975694656372;100;100;97.77692413330078;12.825895309448242;77.5;0;100;31.980913162231445;7.7412848472595215;43;1.035975694656372;5.82647705078125;32.2587776184082;18.659950256347656
21.2.2024 12:09:52;25;14.22179889678955;15;30.694149017333984;-15.120699882507324;13.530099868774414;30.927900314331055;14.097700119018555;30.460399627685547;3.0218074321746826;14.340299606323242;1.541100025177002;-18.096799850463867;80.2863998413086;4.0015997886657715;138.63999938964844;9.267399787902832;14.528400421142578;-5.330599784851074;14;18;1.5;20;4;100;0;0;20.058265686035156;4.622826099395752;100;99.66910552978516;96.67472839355469;8.52983570098877;77.5;0;100;31.269086837768555;0;43;4.622826099395752;1.0043869018554688;28.36908721923828;28.153139114379883
21.2.2024 12:10:12;25;14.509200096130371;15;28.146350860595703;-15.926600456237793;13.858099937438965;28.491100311279297;14.371999740600586;27.801599502563477;2.759960174560547;14.316399574279785;1.325700044631958;-16.61669921875;79.98429870605469;16.664199829101562;138.63999938964844;9.437999725341797;14.695899963378906;-5.759099960327148;14;18;1.5;20;4;100;0;0;15.593238830566406;9.19063949584961;100;100;98.77133178710938;9.188271522521973;77.5;0;100;26.377178192138672;0;43;9.19063949584961;4.6720733642578125;30.727872848510742;15.429019927978516
21.2.2024 12:10:32;25;14.70086669921875;15;26.347000122070312;-14.538200378417969;14.114399909973145;26.73859977722168;14.613900184631348;25.955400466918945;2.6284737586975098;13.936599731445312;0.5857999920845032;-14.4891996383667;80.12300109863281;22.098100662231445;138.63999938964844;9.363499641418457;14.765199661254883;-5.317299842834473;14;18;1.5;20;4;100;0;0;12.494956970214844;8.591115951538086;100;100;100;16.63527488708496;77.5;0;100;21.957443237304688;9.633997917175293;43;8.591115951538086;15.810942649841309;39.66484069824219;9.00201416015625
21.2.2024 12:10:52;25;14.931533813476562;15;27.552398681640625;-15.247200012207031;14.407099723815918;28.185400009155273;14.848299980163574;26.91939926147461;2.8458545207977295;13.702300071716309;0.5809000134468079;-13.455699920654297;80.32029724121094;24.328800201416016;138.63999938964844;9.359100341796875;15.227700233459473;-1.43340003490448;14;18;1.5;20;4;100;0;0;16.01123046875;4.629768371582031;100;100;100;17.67782211303711;77.5;0;100;26.721424102783203;29.168682098388672;43;4.629768371582031;16.917911529541016;39.73271179199219;6.149637222290039
21.2.2024 12:11:12;25;15.323233604431152;15;29.44179916381836;-15.62279987335205;14.798999786376953;29.673200607299805;15.171899795532227;29.210399627685547;3.1718461513519287;13.66100025177002;1.297700047492981;-12.821999549865723;79.96260070800781;15.623800277709961;138.63999938964844;9.587200164794922;16.018400192260742;-0.9666000008583069;14;18;1.5;20;4;99.88666534423828;0;0;22.087127685546875;0.27391165494918823;100;100;98.76221466064453;13.12125301361084;77.5;0;99.88667297363281;34.078826904296875;11.881996154785156;43;0.27391165494918823;8.769779205322266;31.179279327392578;14.732263565063477
21.2.2024 12:11:32;25;15.81796646118164;15;28.974449157714844;-14.020899772644043;15.263899803161621;29.301799774169922;15.63700008392334;28.6471004486084;3.152362585067749;14.42490005493164;1.8544000387191772;-13.875;79.97470092773438;12.846500396728516;138.63999938964844;10.068599700927734;16.610000610351562;-2.876199960708618;14;18;1.5;20;4;99.80481719970703;0;0;22.293476104736328;5.653432846069336;100;99.6948471069336;95.16140747070312;8.527814865112305;77.5;0;99.80481719970703;33.74706268310547;0;43;5.653432846069336;2.276979446411133;26.21977996826172;19.53093719482422
21.2.2024 12:11:52;25;16.167665481567383;15;26.658550262451172;-14.402099609375;15.657699584960938;26.83989906311035;15.973699569702148;26.47719955444336;2.923248291015625;14.228500366210938;1.6708999872207642;-13.159099578857422;79.04669952392578;24.19099998474121;138.63999938964844;10.40880012512207;16.730199813842773;-3.7569000720977783;14;18;1.5;20;4;100;0;0;18.422565460205078;8.779951095581055;100;100;95.29191589355469;8.89423942565918;77.5;0;100;28.762983322143555;0;43;8.779951095581055;4.680059432983398;28.248859405517578;7.673013687133789
21.2.2024 12:12:12;25;16.39586639404297;15;24.718849182128906;-15.549599647521973;15.940199851989746;24.940200805664062;16.247900009155273;24.497499465942383;2.759291410446167;13.917099952697754;0.9426000118255615;-11.158599853515625;78.8041000366211;27.40089988708496;138.63999938964844;10.402799606323242;16.698200225830078;-4.020500183105469;14;18;1.5;20;4;99.9994125366211;0;0;15.279239654541016;7.72218132019043;100;100;100;14.877388954162598;77.5;0;99.9994125366211;26.016794204711914;4.716670513153076;43;7.72218132019043;14.465555191040039;36.02815246582031;3.647153854370117
